economy,year,group,n,website_s,website_c,rd_s,rd_c,iso_s,iso_c,prod_innov_s,prod_innov_c,fdi10_s,fdi10_c,fsts_s,fsts_c,exp_s,exp_c,lp_n,lp_sd
Afghanistan,2014,Emerging,410,80.0,410,151.0,390,78.0,396,183.0,406,0.0,410,1262.0,372,26.0,372,121,1.5113519260937256
Afghanistan,2025,Emerging,426,201.0,426,107.0,426,52.0,426,155.0,426,5.0,426,2510.0,426,50.0,426,424,1.4768225949240106
Armenia,2009,Upper_mid,374,213.0,373,0.0,0,95.0,371,0.0,0,33.0,370,2884.0,373,56.0,373,279,1.4215106028019588
Armenia,2013,Upper_mid,360,263.0,360,0.0,0,85.0,360,57.0,360,34.0,358,1627.0,356,44.0,356,243,1.159174158374457
Armenia,2020,Upper_mid,546,348.0,546,65.0,227,68.0,531,223.0,546,34.0,545,6543.0,543,160.0,543,434,1.0584161023006844
Armenia,2024,Upper_mid,375,243.0,375,55.0,374,57.0,364,97.0,375,29.0,375,4883.0,375,85.0,375,327,1.9696595153983363
Azerbaijan,2024,Emerging,368,211.0,367,66.0,341,58.0,337,91.0,363,17.0,366,2771.0,363,57.0,363,208,1.375643828869703
Bahrain,2024,Advanced_resource,150,129.0,150,39.0,148,84.0,146,89.0,148,30.0,149,2004.0,146,52.0,146,106,1.4761610920486414
Bangladesh,2013,Lower_mid_transition,1442,461.0,1441,442.0,1439,312.0,1427,491.0,1440,35.0,1442,31348.0,1442,364.0,1442,1389,1.3361242104634723
Bangladesh,2022,Lower_mid_transition,998,332.0,995,23.0,989,110.0,994,1.0,995,16.0,998,11495.0,997,130.0,997,967,1.2234912154801643
Bhutan,2009,Emerging,250,63.0,250,0.0,0,21.0,244,0.0,0,15.0,250,3268.0,250,46.0,250,250,1.558672738521735
Bhutan,2015,Emerging,253,88.0,252,0.0,0,20.0,248,111.0,253,13.0,251,3763.0,248,51.0,248,242,1.4570205456584122
Bhutan,2024,Emerging,155,102.0,154,5.0,155,13.0,153,30.0,155,4.0,155,2183.0,155,43.0,155,155,1.0584685257943887
Brunei,2025,Advanced_resource,150,121.0,150,28.0,148,41.0,148,71.0,149,39.0,149,752.0,148,16.0,148,108,1.1155672179147003
Cambodia,2007,Emerging,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,
Cambodia,2013,Emerging,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,
Cambodia,2016,Emerging,373,103.0,359,0.0,0,16.0,359,99.0,352,36.0,373,5305.0,373,58.0,373,373,1.5744060542988436
Cambodia,2023,Emerging,519,258.0,519,1.0,519,77.0,518,16.0,519,152.0,519,13145.0,519,142.0,519,519,0.8460542967153682
China,2024,Upper_mid,2189,913.0,2174,849.0,2157,797.0,2096,1037.0,2140,131.0,2178,19133.0,2175,447.0,2175,1953,1.3577981266857262
Fiji,2009,SIDS_small,164,68.0,163,0.0,0,37.0,149,0.0,0,25.0,158,1889.0,155,42.0,155,82,1.4619009684021476
Fiji,2025,SIDS_small,151,113.0,151,28.0,149,20.0,140,99.0,151,15.0,151,1838.0,147,51.0,147,97,1.1247937772622492
Georgia,2013,Upper_mid,360,164.0,357,0.0,0,43.0,359,36.0,360,19.0,359,1372.0,360,32.0,360,289,1.512931461165456
Georgia,2019,Upper_mid,581,319.0,581,72.0,154,56.0,554,247.0,578,68.0,580,9938.0,576,163.0,576,511,1.3697042101782593
Georgia,2023,Upper_mid,592,408.0,591,72.0,592,126.0,573,194.0,592,67.0,591,8192.0,590,144.0,590,562,1.2442131342317475
HongKong,2023,Advanced_innovation,598,392.0,596,50.0,577,122.0,521,95.0,592,82.0,571,10376.0,585,147.0,585,231,1.0774900840538548
India,2014,Lower_mid_transition,9281,4925.0,9269,4405.0,9232,4119.0,9176,4163.0,9270,85.0,9281,67249.0,9281,1451.0,9281,8960,1.262654767673284
India,2022,Lower_mid_transition,9376,5667.0,9375,297.0,9364,2497.0,9301,388.0,9372,130.0,9359,76244.0,9345,1271.0,9345,9319,1.2214566528797433
India,2025,Lower_mid_transition,10479,4378.0,10474,235.0,10478,1778.0,10473,482.0,10476,199.0,10479,28312.0,10479,730.0,10479,10479,0.8446693298936427
Indonesia,2009,Lower_mid_transition,1444,247.0,1426,0.0,0,167.0,1404,0.0,0,99.0,1437,12554.0,1439,225.0,1439,1243,1.8594994172695343
Indonesia,2015,Lower_mid_transition,1320,473.0,1318,0.0,0,266.0,1306,161.0,1312,137.0,1320,13410.0,1320,233.0,1320,1315,2.0968965270907383
Indonesia,2023,Lower_mid_transition,2955,1268.0,2905,128.0,2815,330.0,2632,199.0,2867,95.0,2380,20269.0,2307,366.0,2307,2238,1.6899990811960197
Iraq,2011,Emerging,756,93.0,755,0.0,0,18.0,744,0.0,0,0.0,0,1986.0,756,41.0,756,752,1.167837150833369
Iraq,2022,Emerging,1019,598.0,1018,95.0,1003,66.0,981,183.0,1003,5.0,981,2477.0,950,65.0,950,781,1.0510051981385236
Israel,2013,Advanced_innovation,483,321.0,483,114.0,482,180.0,482,117.0,481,33.0,482,5788.0,482,142.0,482,438,0.8867267771301688
Israel,2024,Advanced_innovation,388,332.0,388,60.0,387,137.0,386,102.0,387,9.0,388,2654.0,388,56.0,388,220,0.6029354035346965
Jordan,2006,Emerging,503,229.0,497,0.0,0,107.0,498,134.0,503,52.0,503,10999.0,503,192.0,503,478,1.4773012495846638
Jordan,2013,Emerging,573,250.0,571,89.0,555,96.0,549,135.0,565,65.0,572,12385.0,573,235.0,573,548,1.2451460781734371
Jordan,2019,Emerging,601,368.0,601,73.0,117,128.0,579,75.0,591,37.0,595,8215.0,586,167.0,586,338,1.3177729561821998
Jordan,2024,Emerging,592,485.0,592,241.0,591,146.0,588,171.0,592,47.0,592,9705.0,591,204.0,591,581,1.1755738876780524
Kazakhstan,2009,Upper_mid,544,188.0,539,0.0,0,95.0,528,0.0,0,31.0,543,1004.0,544,28.0,544,430,1.2673053333769466
Kazakhstan,2013,Upper_mid,600,286.0,600,0.0,0,107.0,585,116.0,600,24.0,598,1197.0,596,34.0,596,430,1.0189404344226383
Kazakhstan,2019,Upper_mid,1446,777.0,1438,137.0,332,202.0,1409,363.0,1435,54.0,1415,4756.0,1427,140.0,1427,1160,1.390631840280551
Kazakhstan,2024,Upper_mid,1013,489.0,1013,98.0,1011,386.0,1010,169.0,1012,111.0,1013,5906.0,1013,167.0,1013,1013,1.4309903695058537
Kiribati,2025,SIDS_small,150,28.0,150,12.0,150,2.0,147,39.0,150,1.0,150,155.0,150,4.0,150,149,1.4760807424667202
Korea,2024,Advanced_innovation,1518,615.0,1518,196.0,1512,528.0,1510,119.0,1511,61.0,1512,13280.0,1516,359.0,1516,1514,1.165753435875082
Kuwait,2025,Advanced_resource,150,104.0,150,31.0,150,22.0,149,14.0,150,0.0,150,62.0,150,2.0,150,150,1.1579400185593742
KyrgyzRepublic,2009,Emerging,235,62.0,235,0.0,0,49.0,229,0.0,0,34.0,234,1868.0,235,35.0,235,185,1.611014078203752
KyrgyzRepublic,2013,Emerging,270,132.0,270,0.0,0,66.0,266,103.0,268,47.0,270,2148.0,270,43.0,270,215,1.1504922222681448
KyrgyzRepublic,2019,Emerging,360,190.0,360,43.0,108,46.0,349,154.0,359,68.0,358,3822.0,359,79.0,359,316,1.4494161385891762
KyrgyzRepublic,2023,Emerging,354,231.0,354,29.0,354,35.0,348,79.0,354,41.0,354,3912.0,354,83.0,354,314,1.37945386013621
Laos,2009,Emerging,360,123.0,360,0.0,0,53.0,340,0.0,0,63.0,359,7290.0,360,82.0,360,359,1.4023163921763457
Laos,2012,Emerging,379,94.0,377,0.0,0,38.0,368,0.0,0,38.0,376,5858.0,377,75.0,377,363,1.5658044552205066
Laos,2016,Emerging,368,89.0,368,0.0,0,17.0,360,77.0,368,46.0,368,3491.0,368,50.0,368,368,1.009011012710756
Laos,2018,Emerging,332,94.0,332,13.0,330,16.0,330,64.0,330,23.0,331,2570.0,331,45.0,331,301,1.4563508553304993
Laos,2024,Emerging,363,146.0,363,61.0,362,9.0,360,145.0,363,16.0,363,4316.0,363,89.0,363,362,1.3659575514710036
Lebanon,2009,Emerging,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,
Lebanon,2013,Emerging,561,377.0,558,173.0,560,116.0,548,246.0,561,19.0,529,9836.0,543,248.0,543,483,1.2289752608730018
Lebanon,2019,Emerging,532,312.0,532,43.0,99,72.0,532,62.0,532,7.0,530,6552.0,530,163.0,530,515,1.037670156029738
Malaysia,2015,Upper_mid,1000,513.0,993,0.0,0,284.0,936,100.0,983,181.0,1000,19895.0,975,431.0,975,953,1.5918632040724794
Malaysia,2019,Upper_mid,1221,774.0,1219,164.0,1195,418.0,1177,322.0,1214,183.0,1189,25440.0,1189,452.0,1189,1174,1.2476810917822738
Malaysia,2024,Upper_mid,979,595.0,979,101.0,975,174.0,962,186.0,979,104.0,974,9360.0,975,197.0,975,957,1.2630573037060817
Maldives,2025,Emerging,154,113.0,154,34.0,152,23.0,151,85.0,154,7.0,154,885.0,153,11.0,153,138,1.3774087207210262
Mongolia,2009,Lower_mid_transition,362,142.0,362,0.0,0,58.0,353,0.0,0,26.0,362,2117.0,362,39.0,362,362,1.3318986504155528
Mongolia,2013,Lower_mid_transition,360,178.0,360,0.0,0,48.0,354,94.0,359,21.0,360,1412.0,358,29.0,358,324,0.9804593008633378
Mongolia,2019,Lower_mid_transition,360,151.0,359,55.0,163,43.0,359,182.0,360,15.0,360,1501.0,360,29.0,360,358,1.2741510330577053
Myanmar,2014,Emerging,632,86.0,628,0.0,0,12.0,624,171.0,626,24.0,632,6555.0,632,73.0,632,540,1.2726204790770865
Myanmar,2016,Emerging,607,100.0,606,12.0,607,31.0,596,109.0,607,27.0,607,4920.0,607,58.0,607,595,1.0957906069803685
Nepal,2023,Emerging,582,358.0,582,8.0,582,65.0,581,107.0,582,16.0,582,7274.0,582,170.0,582,580,1.4602974987178896
Oman,2026,Advanced_resource,299,159.0,299,38.0,297,59.0,287,51.0,298,46.0,297,1903.0,288,43.0,288,236,1.4730875187199683
Pakistan,2013,Lower_mid_transition,1247,506.0,1235,258.0,1210,397.0,1157,361.0,1212,38.0,1208,12973.0,1148,219.0,1148,577,2.2076206652680543
Pakistan,2022,Lower_mid_transition,1300,744.0,1298,15.0,1284,324.0,1259,44.0,1300,18.0,1300,13063.0,1299,208.0,1299,1300,1.180819808381677
PapuaNewGuinea,2015,SIDS_small,65,37.0,65,0.0,0,13.0,63,39.0,65,45.0,65,66.0,65,5.0,65,64,1.110325826531565
PapuaNewGuinea,2024,SIDS_small,145,123.0,144,31.0,143,51.0,125,60.0,144,56.0,140,570.0,136,19.0,136,93,1.499769743837623
Philippines,2023,Lower_mid_transition,1002,745.0,997,137.0,980,131.0,962,175.0,988,115.0,997,8097.0,998,122.0,998,966,1.2192427653769216
Qatar,2025,Advanced_resource,480,304.0,480,3.0,480,45.0,479,32.0,480,93.0,480,1115.0,480,33.0,480,480,0.3256368829082264
Samoa,2009,SIDS_small,109,35.0,108,0.0,0,31.0,99,0.0,0,23.0,105,929.0,108,29.0,108,77,1.709446577836989
Samoa,2023,SIDS_small,157,98.0,157,19.0,157,10.0,155,70.0,155,13.0,157,738.0,157,27.0,157,151,1.3410500295397703
SaudiArabia,2025,Advanced_resource,1002,303.0,1002,17.0,1002,84.0,1000,121.0,1002,95.0,1002,2749.0,1002,112.0,1002,1002,0.4897274302610936
Singapore,2023,Advanced_innovation,623,412.0,623,47.0,623,144.0,618,116.0,623,196.0,623,4450.0,623,111.0,623,623,1.083198208471312
SolomonIslands,2015,SIDS_small,151,38.0,150,0.0,0,9.0,141,63.0,150,70.0,150,1605.0,143,27.0,143,151,1.1330583332057038
SolomonIslands,2025,SIDS_small,150,80.0,150,17.0,150,19.0,140,51.0,150,30.0,150,720.0,150,14.0,150,114,1.2946971012071316
SriLanka,2011,Emerging,610,189.0,610,273.0,601,98.0,604,189.0,609,30.0,606,8618.0,609,110.0,609,557,1.410902881802966
SriLanka,2025,Emerging,607,296.0,607,25.0,607,104.0,592,46.0,606,11.0,606,9794.0,607,129.0,607,572,1.0187188381242924
Taiwan,2024,Advanced_innovation,612,532.0,612,394.0,611,332.0,600,471.0,611,63.0,607,19649.0,608,377.0,608,594,0.9982085182909651
Tajikistan,2013,Emerging,359,134.0,357,0.0,0,66.0,344,59.0,359,22.0,352,2284.0,348,48.0,348,252,1.617868081944801
Tajikistan,2019,Emerging,352,117.0,349,26.0,83,15.0,329,75.0,342,28.0,338,2546.0,340,45.0,340,260,1.5040671979267168
Tajikistan,2024,Emerging,364,96.0,363,26.0,361,36.0,357,52.0,364,22.0,364,1065.0,364,23.0,364,328,1.3371418370305557
Thailand,2016,Upper_mid,1000,510.0,978,0.0,0,242.0,946,104.0,926,74.0,971,12499.0,1000,230.0,1000,960,1.5683683687063978
Thailand,2025,Upper_mid,813,502.0,811,70.0,807,206.0,783,193.0,811,51.0,813,7514.0,812,141.0,812,806,1.3963921935434618
TimorLeste,2009,SIDS_small,150,18.0,150,0.0,0,3.0,148,0.0,0,25.0,150,115.0,147,3.0,147,113,2.2918174620109335
TimorLeste,2015,SIDS_small,126,17.0,126,1.0,1,6.0,124,51.0,126,3.0,126,3850.0,126,47.0,126,124,1.0020604225015395
TimorLeste,2021,SIDS_small,238,79.0,238,11.0,238,2.0,233,7.0,237,23.0,238,215.0,237,5.0,237,208,1.7751111537670337
Tonga,2009,SIDS_small,150,19.0,150,0.0,0,21.0,129,0.0,0,26.0,150,684.0,150,22.0,150,147,1.1680210618286737
Tonga,2024,SIDS_small,150,95.0,150,1.0,150,3.0,150,25.0,150,28.0,150,665.0,150,14.0,150,150,1.277019807628105
Turkmenistan,2024,Emerging,311,139.0,311,39.0,308,36.0,304,99.0,308,0.0,311,2277.0,310,49.0,310,261,1.2247470014358541
Uzbekistan,2013,Emerging,390,128.0,389,0.0,0,47.0,386,19.0,390,50.0,389,1503.0,390,36.0,390,365,1.533922899681491
Uzbekistan,2019,Emerging,1239,370.0,1227,93.0,193,211.0,1219,365.0,1233,115.0,1234,10366.0,1231,209.0,1231,1096,1.6825987919243013
Uzbekistan,2024,Emerging,1008,341.0,989,36.0,989,78.0,959,168.0,978,43.0,991,5063.0,996,99.0,996,900,2.3536916265052654
Vanuatu,2009,SIDS_small,128,30.0,128,0.0,0,34.0,125,0.0,0,45.0,128,326.0,127,6.0,127,103,1.2596106671964526
Vanuatu,2023,SIDS_small,111,73.0,110,8.0,111,3.0,102,39.0,109,27.0,107,601.0,100,16.0,100,93,1.5208190139235565
Vietnam,2009,Lower_mid_transition,1053,453.0,1053,0.0,0,240.0,1036,0.0,0,141.0,1050,24368.0,1049,389.0,1049,1001,1.3062468998853942
Vietnam,2015,Lower_mid_transition,996,480.0,990,0.0,0,174.0,978,304.0,988,82.0,995,17708.0,990,288.0,990,975,1.4570430794923435
Vietnam,2023,Lower_mid_transition,1028,509.0,1028,62.0,1019,186.0,999,114.0,1022,125.0,1021,16509.0,1024,244.0,1024,1025,1.471318328218436
Yemen,2010,Emerging,477,133.0,477,0.0,0,67.0,471,0.0,0,20.0,472,1595.0,476,43.0,476,324,1.7281579106285048
Yemen,2013,Emerging,353,144.0,352,122.0,351,51.0,348,144.0,353,15.0,349,1854.0,350,47.0,350,276,2.0662841854305274
