study_id,author,year,candidate_doi,oa_doi,oa_id,oa_title,oa_year,oa_journal,oa_first_author,cited_by_count,is_oa,oa_url,match_method,title_overlap,verify_status,needs_manual_check
S82,Purkayastha et al.,2017,10.1016/j.jwb.2018.03.006,10.1016/j.jwb.2016.11.004,https://openalex.org/W2551347615,Business group effects on the R&amp;D intensity-internationalization relationship: Empirical evidence from India,2016,Journal of World Business,Saptarshi Purkayastha,91,False,,title_corrected,0.92,title_corrected,no
S83,Abdi & Aulakh,2018,10.1057/s41267-017-0117-9,,,,,Journal of International Business Studies,,,,,,,not_found,yes
S84,Booltink & Saka-Helmhout,2018,10.1111/jsbm.12393,10.1111/jsbm.12393,https://openalex.org/W3125308141,Market Orientation and Performance Measurement System Adoption Impact on Performance in SMEs,2018,Journal of Small Business Management,Aapo Länsiluoto,55,True,http://www.theseus.fi/bitstream/10024/141469/1/Lansiluoto%20Joensuu-Salo%20Varamaki%20Viljamaa%20Market%20orientation.pdf,doi,,doi_mismatch_check,yes
S85,Cho & Lee,2018,,10.1016/s1470-2045(18)30578-3,https://openalex.org/W2900463817,"Interleukin 2 with anti-GD2 antibody ch14.18/CHO (dinutuximab beta) in patients with high-risk neuroblastoma (HR-NBL1/SIOPEN): a multicentre, randomised, phase 3 trial",2018,The Lancet Oncology,Ruth Ladenstein,397,False,,author_year,,author_year_guess,yes
S86,Pouresmaeili et al.,2018,10.1504/ijbg.2018.095267,10.2147/tcrm.s138000,https://openalex.org/W2899811851,A comprehensive overview on osteoporosis and its risk factors,2018,Therapeutics and Clinical Risk Management,Farkhondeh Pouresmaeili,570,True,https://www.dovepress.com/getfile.php?fileID=45951,author_year,,author_year_guess,yes
S87,Hojnik et al.,2018,10.1080/1331677x.2018.1504673,10.17323/2500-2597.2017.3.103.111,https://openalex.org/W2768894959,Eco-Innovation and Firm Efficiency: Empirical Evidence from Slovenia,2017,Foresight-Russia,Jana Hojnik,43,True,https://foresight-journal.hse.ru/data/2017/09/28/1159178022/Manolova 103-111.pdf,author_year,,author_year_guess,yes
S88,Thi Ngoc Huynh et al.,2018,,10.1039/c9nj03556g,https://openalex.org/W2969995276,Ionic liquid-assisted synthesis of dihydropyrimidin(thi)one Biginelli adducts and investigation of their mechanism of urease inhibition,2019,New Journal of Chemistry,Taniris Cafiero Braga,41,False,,author_year,,author_year_guess,yes
S89,Velez-Calle et al.,2018,10.1108/ijoem-11-2016-0298,10.1108/ijoem-11-2016-0298,https://openalex.org/W2806612179,"The influence of political risk, inertia and imitative behavior on the location choice of Chinese multinational enterprises",2018,International Journal of Emerging Markets,Diego Quer,33,False,,doi,,doi_mismatch_check,yes
S90,Zhou,2018,10.1080/00036846.2017.1321839,10.1080/00036846.2017.1321839,https://openalex.org/W2608919160,A study of fractionally integrated time series using descriptive methods,2017,Applied Economics,Steven P. Clark,2,False,,doi,,doi_mismatch_check,yes
S91,Sun et al.,2018,,10.1111/nph.15796,https://openalex.org/W2924562469,Sun‐induced Chl fluorescence and its importance for biophysical modeling of photosynthesis based on light reactions,2019,New Phytologist,Lianhong Gu,298,True,https://nph.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/nph.15796,author_year,,author_year_guess,yes
S92,Feng et al.,2019,,10.18653/v1/2020.findings-emnlp.139,https://openalex.org/W3098605233,CodeBERT: A Pre-Trained Model for Programming and Natural Languages,2020,,Zhangyin Feng,2393,True,https://www.aclweb.org/anthology/2020.findings-emnlp.139.pdf,author_year,,author_year_guess,yes
S93,Juniati et al.,2019,,,https://openalex.org/W2921523097,Students’ silence in the EFL speaking classroom,2018,Eprints (Universitas Negeri Makassar),Sri Juniati,9,True,http://eprints.unm.ac.id/10638/1/ARTICLE.pdf,author_year,,author_year_guess,yes
S94,Lee et al.,2019,10.18178/ijtef.2019.10.3.645,10.18653/v1/n19-1423,https://openalex.org/W2963341956,,2019,"International Journal of Trade, Economics and Finance",Jacob Devlin,32211,True,https://doi.org/10.18653/v1/n19-1423,author_year,,author_year_guess,yes
S95,Meyer et al.,2019,,,,,,,,,,,,,not_found,yes
S96,Tashman et al.,2019,10.1057/s41267-018-0197-4,,https://openalex.org/W3082086707,Gun Violence and LGBT Adults: Findings from the General Social Survey and the Cooperative Congressional Election Survey,2018,eScholarship (California Digital Library),Kerith J. Conron,7,True,https://escholarship.org/uc/item/04c2x4j9,author_year,,author_year_guess,yes
S97,Woo et al.,2019,,10.1136/ejhpharm-2018-001515,https://openalex.org/W2889857382,Assessment of the stability of citrate-buffered flucloxacillin for injection when stored in two commercially available ambulatory elastomeric devices: INfusor LV (Baxter) and Accufuser (Woo Young Medical): a study compliant with the NHS Yellow Cover Document (YCD) requirements,2018,European Journal of Hospital Pharmacy,M.C. Allwood,35,True,https://ejhp.bmj.com/content/ejhpharm/27/2/90.full.pdf,author_year,,author_year_guess,yes
S98,Kim et al.,2020,,10.1002/mp.13784,https://openalex.org/W2969697220,The accuracy and precision of the KIM motion monitoring system used in the multi‐institutional TROG 15.01 Stereotactic Prostate Ablative Radiotherapy with KIM (SPARK) trial,2019,Medical Physics,Emily A. Hewson,23,False,,author_year,,author_year_guess,yes
S99,Phan et al.,2020,,10.5751/es-12625-260319,https://openalex.org/W3197735684,The role of Indigenous peoples and local communities in effective and equitable conservation,2021,Ecology and Society,Neil Dawson,817,True,http://www.ecologyandsociety.org/vol26/iss3/art19/ES-2021-12625.pdf,author_year,,author_year_guess,yes
S100,Tu et al.,2020,,10.2147/ijwh.s205231,https://openalex.org/W2947237444,"&lt;p&gt;Depression and associated factors among infertile women at Tu Du hospital, Vietnam: a cross-sectional study&lt;/p&gt;",2019,International Journal of Women s Health,Vo Minh Tuan,47,True,https://www.dovepress.com/getfile.php?fileID=50153,author_year,,author_year_guess,yes
S101,Freixanet & Rialp,2021,,10.5093/anyes2022a15,https://openalex.org/W4226175389,Estudiar en el extranjero: el papel de la personalidad y el lugar de destino para la óptima adaptación de los estudiantes de intercambio Erasmus,2022,Ansiedad y Estrés,Anna Muro,1,True,https://www.ansiedadyestres.es/sites/default/files/rev/2022/anyes2022a15.pdf,author_year,,author_year_guess,yes
S102,Kongkaew et al.,2021,,10.1038/s41598-020-79237-7,https://openalex.org/W3117339477,The diagnostic accuracy of isothermal nucleic acid point-of-care tests for human coronaviruses: A systematic review and meta-analysis,2020,Scientific Reports,Pakpoom Subsoontorn,86,True,https://www.nature.com/articles/s41598-020-79237-7.pdf,author_year,,author_year_guess,yes
S103,Nath et al.,2021,,10.7324/jabb.2022.105ed,https://openalex.org/W4285586571,Potassium-Solubilizing Microorganisms for Agricultural Sustainability,2022,Journal of Applied Biology & Biotechnology,Ajar Nath Yadav,12,True,https://jabonline.in/admin/php/uploads/828_pdf.pdf,author_year,,author_year_guess,yes
S104,Tu et al.,2021,,,,,,,,,,,,,not_found,yes
S105,Tu,2021,,,,,,,,,,,,,not_found,yes
S106,Tu & Anh,2021,,,,,,,,,,,,,not_found,yes
S107,Song & Lee,2021,,10.1038/s41562-022-01410-x,https://openalex.org/W4285726357,Acoustic regularities in infant-directed speech and song across cultures,2022,Nature Human Behaviour,Courtney B. Hilton,170,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC10101735/pdf/nihms-1882109.pdf,author_year,,author_year_guess,yes
S108,Wei & Lin,2021,,10.1016/j.jhydrol.2020.125287,https://openalex.org/W3043493283,"Identifying drought propagation by simultaneously considering linear and nonlinear dependence in the Wei River basin of the Loess Plateau, China",2020,Journal of Hydrology,Wei Fang,120,False,,author_year,,author_year_guess,yes
S109,Purkayastha & Gupta,2022,10.1016/j.ibusrev.2021.101968,10.1016/j.ibusrev.2021.101968,https://openalex.org/W4200001522,"International network formation, home market institutional support and post-entry performance of international new ventures",2021,International Business Review,Francis Donbesuur,22,True,https://strathprints.strath.ac.uk/79208/1/Donbesuur_etal_IBR_2021_International_network_formation_home_market.pdf,doi,,doi_mismatch_check,yes
S110,Putri & Pan,2022,10.1080/23311975.2022.2079802,10.34305/jmc.v1i02.266,https://openalex.org/W3180114698,HUBUNGAN STATUS GIZI DENGAN KEJADIAN ANEMIA PADA REMAJA PUTRI DI SMP NEGERI 2 GARAWANGI KABUPATEN KUNINGAN,2021,Journal of Midwifery Care,Siti Nurjannah,28,True,https://ejournal.stikku.ac.id/index.php/jmc/article/download/266/238,author_year,,author_year_guess,yes
S111,Daniels & Bracker,1989,10.1017/mor.2020.39,10.1017/mor.2020.39,https://openalex.org/W3112578314,Performance Effects of Internationalization: Contingency Theory Analysis of Russian Internationalized Firms,2020,Management and Organization Review,Desislava Dikova,14,False,,doi,,doi_mismatch_check,yes
S112,"Geringer, Beamish & daCosta",1989,10.2991/aebmr.k.200127.085,10.2991/aebmr.k.200127.085,https://openalex.org/W3006307325,Interdependence Relationship of Internationalization—Performance in Manufacturing Firms Listed in Indonesia Stock Exchange and Chinese Stock Exchanges,2020,,L. Huang,2,True,https://www.atlantis-press.com/article/125933224.pdf,doi,,doi_mismatch_check,yes
S113,"Kim, Hwang & Burgers",1993,10.1108/cr-03-2019-0028,10.1108/cr-03-2019-0028,https://openalex.org/W3013320229,Internationalization and performance of small and medium-sized enterprises from emerging economies,2020,Competitiveness Review An International Business Journal incorporating Journal of Global Competitiveness,Eva Cristina Manotas,24,True,https://repository.eafit.edu.co/bitstreams/bad404f0-9246-4183-9967-ccd6043aac8a/download,doi,,doi_mismatch_check,yes
S114,Sullivan,1994,10.5267/j.dsl.2020.7.001,10.5267/j.dsl.2020.7.001,https://openalex.org/W3085454350,The existence of W-shaped relationship between internationalization and firm performance: An empirical study of enterprises in Cameroon,2020,Decision Science Letters,Anh Tu Phan,9,True,https://doi.org/10.5267/j.dsl.2020.7.001,doi,,doi_mismatch_check,yes
S115,Ramaswamy,1995,10.1061/(asce)me.1943-5479.0000736,10.1061/(asce)me.1943-5479.0000736,https://openalex.org/W2990305248,Relationship between Internationalization and Financial Performance: Evidence from ENR-Listed Chinese Firms,2019,Journal of Management in Engineering,Ge Wang,57,False,,doi,,doi_mismatch_check,yes
S116,Delios & Beamish,1999,10.15678/eber.2021.090206,10.15678/eber.2021.090206,https://openalex.org/W3162555638,Internationalisation motives and the multinationality-performance relationship: The case of Polish firms,2021,Entrepreneurial Business and Economics Review,Krystian Barłożewski,14,True,https://eber.uek.krakow.pl/index.php/eber/article/view/1056/657,doi,,doi_mismatch_check,yes
S117,Lu & Beamish,2001,10.24136/oc.2021.003,10.24136/oc.2021.003,https://openalex.org/W3152947419,"Is internationalisation beneficial for novice internationalisers? The performance effects of firm-specific advantages, internationalisation degree and firm size revisited",2021,Oeconomia Copernicana,Krystian Barłożewski,12,True,http://economic-research.pl/Journals/index.php/oc/article/download/1871/1756,doi,,doi_mismatch_check,yes
S118,"Contractor, Kundu & Hsu",2003,10.1111/1467-8551.12560,10.1111/1467-8551.12560,https://openalex.org/W3209374735,The Degree of Internationalization and Firm Productivity: Empirical Evidence from Large Multinationals,2021,British Journal of Management,Efthymios G. Tsionas,15,False,,doi,,doi_mismatch_check,yes
S119,"Bloodgood, Sapienza & Almeida",1996,10.1155/2021/5528972,10.1155/2021/5528972,https://openalex.org/W3167646571,The Relationship between Extent of Internationalization and Firm Performance (Taiwan 1992–2017),2021,Mathematical Problems in Engineering,Shih-Yung Wei,8,True,https://downloads.hindawi.com/journals/mpe/2021/5528972.pdf,doi,,doi_mismatch_check,yes
S120,Pangarkar & Yuan,2009,10.1371/journal.pone.0263674,10.1371/journal.pone.0263674,https://openalex.org/W4211032097,The dual mechanism of social networks on the relationship between internationalization and firm performance: Empirical evidence from china,2022,PLoS ONE,Xin Cao,10,True,https://doi.org/10.1371/journal.pone.0263674,doi,,doi_mismatch_check,yes
S121,"Gaur, Kumar & Singh",2014,10.1007/s11575-022-00464-3,10.1007/s11575-022-00464-3,https://openalex.org/W4225940243,Turning the Tables: The Relationship Between Performance and Multinationality,2022,Management International Review,Alice Schmuck,8,True,https://link.springer.com/content/pdf/10.1007/s11575-022-00464-3.pdf,doi,,doi_mismatch_check,yes
S122,Luo & Tung,2015,10.2307/1556420,10.2307/1556420,https://openalex.org/W2000910214,"INTERNATIONAL EXPANSION BY NEW VENTURE FIRMS: INTERNATIONAL DIVERSITY, MODE OF MARKET ENTRY, TECHNOLOGICAL LEARNING, AND PERFORMANCE.",2000,Academy of Management Journal,Shaker A. Zahra,2747,False,,doi,,doi_mismatch_check,yes
S123,"García-García, García-Canal & Guillén",2017,10.1509/jmkr.38.1.119.18833,,,,,Journal of Marketing Research,,,,,,,not_found,yes
S124,"Klier, Schwens, Zapkau & Dikova",2017,10.2307/1556406,10.2307/1556406,https://openalex.org/W2135625898,MANAGERIAL TIES AND FIRM PERFORMANCE IN A TRANSITION ECONOMY: THE NATURE OF A MICRO-MACRO LINK.,2000,Academy of Management Journal,Mike W. Peng,2702,False,,doi,,doi_mismatch_check,yes
S125,Arte & Larimo,2022,10.1016/j.jwb.2006.08.004,10.1016/j.jwb.2006.08.004,https://openalex.org/W2151410054,"Cultural tendencies in negotiation: A comparison of Finland, India, Mexico, Turkey, and the United States",2006,Journal of World Business,Lynn E. Metcalf,75,False,,doi,,doi_mismatch_check,yes
S126,"Schmuck, Lagerström & Sallis",2022,10.1111/1540-8520.271003,10.1111/1540-8520.271003,https://openalex.org/W1973119072,Entry Mode Choice of SMEs in Central and Eastern Europe,2002,Entrepreneurship Theory and Practice,George Nakos,215,False,,doi,,doi_mismatch_check,yes
S127,"Bhandari, Zámborský, Ranta & Salo",2023,10.1016/j.ibusrev.2010.02.003,10.1016/j.ibusrev.2010.02.003,https://openalex.org/W2034162273,Toward a model of the relationship between internationalization and export performance,2010,International Business Review,Nicolas Papadopoulos,146,False,,doi,,doi_mismatch_check,yes
S128,Kafouros et al.,2023,,10.1111/jpim.12623,https://openalex.org/W4223934591,Facing the heat: Political instability and firm new product innovation in sub‐Saharan Africa,2022,Journal of Product Innovation Management,Sorin Krammer,42,True,https://doi.org/10.1111/jpim.12623,author_year,,author_year_guess,yes
S129,"Freixanet, Renart & Segarra-Blasco",2022,10.3390/jrfm12030144,10.3390/jrfm12030144,https://openalex.org/W2973156099,"Internationalization, Strategic Slack Resources, and Firm Performance: The Case Study of Vietnamese Enterprises",2019,Journal of risk and financial management,Phuong V. Nguyen,21,True,https://www.mdpi.com/1911-8074/12/3/144/pdf?version=1568117797,doi,,doi_mismatch_check,yes
S130,"Shin, Kim & Seol",2022,10.1080/00472778.2021.1955124,10.1080/00472778.2021.1955124,https://openalex.org/W3193995151,Capabilities and Performance of Early Internationalizing Firms: A Systematic Literature Review,2021,Journal of Small Business Management,Shuijing Jie,53,True,https://www.tandfonline.com/doi/pdf/10.1080/00472778.2021.1955124?needAccess=true,doi,,doi_mismatch_check,yes
S131,Dobbs & Hamilton,2007,10.1016/j.gfj.2022.100753,10.1016/j.gfj.2022.100753,https://openalex.org/W4284683424,Internationalization and firm performance,2022,Global Finance Journal,Napaporn Likitwongkajon,11,False,,doi,,doi_mismatch_check,yes
S132,Almodovar & Rugman,2014,10.1108/ribs-04-2021-0068,,,,,Review of International Business and Strategy,,,,,,,not_found,yes
S133,"Lin, Liu & Cheng",2011,10.1007/s40821-024-00276-5,10.1007/s40821-024-00276-5,https://openalex.org/W4399246959,Internationalization and individual firm performance: a resource-based view,2024,Eurasian Economic Review,Antonio Arbelo,9,True,https://link.springer.com/content/pdf/10.1007/s40821-024-00276-5.pdf,doi,,doi_mismatch_check,yes
S134,Pinheiro-Alves,2011,10.20409/berj.2017321547,,,,,Business and Economics Research Journal,,,,,,,not_found,yes
S135,Guo et al.,2020,10.1007/s10668-026-07324-2,10.1007/s10668-026-07324-2,https://openalex.org/W7128020997,Internationalization channels and firm financial performance among Asia-Pacific Corporations. Does ESG integration in business matter?,2026,Environment Development and Sustainability,Waleed Hussain,0,True,https://link.springer.com/content/pdf/10.1007/s10668-026-07324-2.pdf,doi,,doi_mismatch_check,yes
S136,"Hitt, Hoskisson & Kim",1997,10.2478/foli-2025-0014,10.2478/foli-2025-0014,https://openalex.org/W4411167475,Human Development and Corruption: Analysing Relationships and Management Opportunities Using the OODA Loop,2025,Folia Oeconomica Stetinensia,Olena Stryzhak,0,True,https://doi.org/10.2478/foli-2025-0014,doi,,doi_mismatch_check,yes
S137,Gomes & Ramaswamy,1999,10.1057/s41291-017-0035-9,,,,,Asian Business & Management,,,,,,,not_found,yes
S138,Tallman & Li,1996,,10.2307/40157567,https://openalex.org/W2317054703,Timing of Breeding by Antbirds (Formicariidae) in an Aseasonal Environment in Amazonian Ecuador,1997,Ornithological Monographs,Dan A. Tallman,21,False,,author_year,,author_year_guess,yes
S139,"Aulakh, Kotabe & Teegen",2000,,,https://openalex.org/W3098831698,SO(10) theory of R-parity and neutrino mass,2000,CERN Document Server (European Organization for Nuclear Research),Alejandra Melfo,89,True,http://www.saber.ula.ve/handle/123456789/17043,author_year,,author_year_guess,yes
S140,"Kotabe, Srinivasan & Aulakh",2002,,,https://openalex.org/W569651266,Market revolution in Latin America : beyond Mexico,2001,,Masaaki Kotabe,11,False,,author_year,,author_year_guess,yes
S141,"Denis, Denis & Yost",2002,,,,,,,,,,,,,not_found,yes
S142,Gomez-Mejia & Palich,1997,,,,,,,,,,,,,not_found,yes
S143,Chang & Wang,2007,,,,,,,,,,,,,not_found,yes
S144,Pangarkar,2008,,10.1159/000325530,https://openalex.org/W1996846689,Fine Needle Aspiration Cytology of a Hydatid Cyst of the Pelvis and Hip Joint,2008,Acta Cytologica,Rupesh N. Wahane,8,False,,author_year,,author_year_guess,yes
S145,"Zahra, Ireland & Hitt",2000,,10.5465/amr.2000.3363324,https://openalex.org/W2257102056,Introduction to Special Topic Forum Privatization and Entrepreneurial Transformation: Emerging Issues and a Future Research Agenda.,2000,Academy of Management Review,Shaker A. Zahra,268,False,,author_year,,author_year_guess,yes
S146,Oh & Contractor,2012,,10.5194/acp-12-1541-2012,https://openalex.org/W2115947688,Observation and modelling of OH and HO <sub>2</sub> concentrations in the Pearl River Delta 2006: a missing OH source in a VOC rich atmosphere,2012,Atmospheric chemistry and physics,Keding Lu,402,True,https://acp.copernicus.org/articles/12/1541/2012/acp-12-1541-2012.pdf,author_year,,author_year_guess,yes
S147,"Qian, Li, Li & Qian",2008,,10.1103/physrevlett.101.089704,https://openalex.org/W2315241371,Qian<i>et al.</i>Reply:,2008,Physical Review Letters,Dong Qian,5,False,,author_year,,author_year_guess,yes
S148,Elango & Pattnaik,2007,,10.1016/j.niox.2006.01.008,https://openalex.org/W1997759474,Cerebrovascular protection by various nitric oxide donors in rats after experimental stroke,2006,Nitric Oxide,Mushfiquddin Khan,102,False,,author_year,,author_year_guess,yes
S149,Filatotchev & Piesse,2009,,10.1016/j.ibusrev.2010.01.005,https://openalex.org/W1971257311,Integrating contemporary finance and international business research,2010,International Business Review,Michael Bowe,48,False,,author_year,,author_year_guess,yes
S150,"Geringer, Tallman & Olsen",2000,,,,,,,,,,,,,not_found,yes
S151,Michel & Shaked,1986,,10.2307/2026493,https://openalex.org/W2795956832,Michel Foucault: Beyond Structuralism and Hermeneutics.,1985,The Journal of Philosophy,Ian Hacking,390,False,,author_year,,author_year_guess,yes
S152,Morck & Yeung,1991,,,,,,,,,,,,,not_found,yes
S153,Wan & Hoskisson,2003,,10.1016/j.jep.2004.04.008,https://openalex.org/W1967850881,A Chinese herbal medicine Ermiao wan reduces serum uric acid level and inhibits liver xanthine dehydrogenase and xanthine oxidase in mice,2004,Journal of Ethnopharmacology,Ling Kong,103,False,,author_year,,author_year_guess,yes
S154,"Yiu, Lau & Bruton",2007,,10.1109/tem.2007.900784,https://openalex.org/W2106097679,Behavioral Transition: A Framework for the Construction Conflict--Tension Relationship,2007,IEEE Transactions on Engineering Management,Tak Wing Yiu,36,False,,author_year,,author_year_guess,yes
S155,"Luo, Zhao & Du",2005,,10.1109/tie.2004.825344,https://openalex.org/W2108935192,Positive Output Multiple-Lift Push–Pull Switched-Capacitor Luo-Converters,2004,IEEE Transactions on Industrial Electronics,F.L. Luo,153,False,,author_year,,author_year_guess,yes
S156,"Bobillo, López-Iturriaga & Tejerina-Gaite",2010,,10.1182/blood-2009-07-231449,https://openalex.org/W2015312036,Galectin-5 is bound onto the surface of rat reticulocyte exosomes and modulates vesicle uptake by macrophages,2009,Blood,Céline Barrès,288,True,https://ashpublications.org/blood/article-pdf/115/3/696/1459839/zh800310000696.pdf,author_year,,author_year_guess,yes
S157,Boehe & Cruz,2010,,10.1590/s1413-23112011000100004,https://openalex.org/W1542314694,Papel das relações interorganizacionais e da capacidade de inovação na propensão para exportar,2011,REAd Revista Eletrônica de Administração (Porto Alegre),Dirk Michael Boehe,10,True,https://www.scielo.br/j/read/a/9DKYw6XQzjPsQ5HBmDQWmrS/?lang=pt&format=pdf,author_year,,author_year_guess,yes
