study_id,author,year,candidate_doi,oa_doi,oa_id,oa_title,oa_year,oa_journal,oa_first_author,cited_by_count,is_oa,oa_url,match_method,title_overlap,verify_status,needs_manual_check
S158,Singh & Gaur,2009,,,https://openalex.org/W584691149,Issues in finance and industry : essays in honour of Ajit Singh,2008,Palgrave Macmillan eBooks,Philip Arestis,29,False,,author_year,,author_year_guess,yes
S159,Fernández-Olmos & Díez-Vial,2015,,,,,,,,,,,,,not_found,yes
S160,Lu & Beamish,2006,,10.1007/s00410-006-0128-x,https://openalex.org/W2155773363,Diffusion-limited REE uptake by eclogite garnets and its consequences for Lu–Hf and Sm–Nd geochronology,2006,Contributions to Mineralogy and Petrology,Susanne Skora,211,True,https://serval.unil.ch/notice/serval:BIB_3DED110DD7F8,author_year,,author_year_guess,yes
S161,"Contractor, Kumar & Kundu",2007,,,,,,,,,,,,,not_found,yes
S162,Oh & Sohl,2017,,10.1021/acsenergylett.7b00206,https://openalex.org/W2605569472,Amorphous NiFe-OH/NiFeP Electrocatalyst Fabricated at Low Temperature for Water Oxidation Applications,2017,ACS Energy Letters,Hanfeng Liang,589,False,,author_year,,author_year_guess,yes
S163,Ogasavara & Hoshino,2007,,,,,,,,,,,,,not_found,yes
S164,"Gao, Murray, Kotabe & Lu",2010,,10.1038/ncomms1583,https://openalex.org/W2135937441,Graphene chiral liquid crystals and macroscopic assembled fibres,2011,Nature Communications,Zhen Xu,1096,True,https://www.nature.com/articles/ncomms1583.pdf,author_year,,author_year_guess,yes
S165,Doukas & Kan,2006,,,https://openalex.org/W1495026654,"[The fossil record of the Eurasian Neogene insectivores (Erinaceomorpha, Soricomorpha, Mammalia) : Part I / L.W. van den Hoek Ostende, C.S. Doukas and J.W.F. Reumer (editors)]: WINE: putting the fossil insectivores on record",2005,Scripta geologica. Special issues,Lars W. van den Hoek Ostende,4,False,,author_year,,author_year_guess,yes
S166,Castellacci,2015,,10.1016/j.jbankfin.2014.05.013,https://openalex.org/W3121813648,Modeling contagion in the Eurozone crisis via dynamical systems,2014,Journal of Banking & Finance,Giuseppe Castellacci,18,False,,author_year,,author_year_guess,yes
S167,Reuber & Fischer,1997,,10.2307/3870267,https://openalex.org/W4232615010,Isolation of Arabidopsis Genes That Differentiate between Resistance Responses Mediated by the RPS2 and RPM1 Disease Resistance Genes,1996,The Plant Cell,T. Lynne Reuber,28,False,,author_year,,author_year_guess,yes
S168,"Zhou, Wu & Luo",2007,,10.4324/9781841697178,https://openalex.org/W51257603,Handbook of Organizational Creativity,2007,Lawrence Erlbaum Associates eBooks,Jing Zhou,697,False,,author_year,,author_year_guess,yes
S169,"Isobe, Makino & Montgomery",2000,,10.1021/ja015888l,https://openalex.org/W2092573773,Efficient Lewis Acid-Catalyzed Stereocontrolled Radical Polymerization of Acrylamides,2001,Journal of the American Chemical Society,Yutaka Isobe,197,False,,author_year,,author_year_guess,yes
S170,Shan & Song,1997,,,,,,,,,,,,,not_found,yes
S171,"Buckley, Dunning & Pearce",1978,,10.2307/3727132,https://openalex.org/W2084841698,The Worlds of Victorian Fiction,1978,The Modern Language Review,Alan Shelston,102,False,,author_year,,author_year_guess,yes
S172,"Oesterle, Richta & Fisch",2013,,10.3217/zfhe-9-05/02,https://openalex.org/W1541362487,Die Signalwirkung von Hochschulrankings - eine empirische Studie unter Studienanfängerinnen/-anfängern der Wirtschaftswissenschaften,2014,Zeitschrift für Hochschulentwicklung,Roland Happ,3,True,https://doi.org/10.3217/zfhe-9-05/02,author_year,,author_year_guess,yes
S173,"Nguyen, Almodóvar & Martínez-Noya",2018,,10.18653/v1/n18-2053,https://openalex.org/W2774837955,A Novel Embedding Model for Knowledge Base Completion Based on Convolutional Neural Network,2018,,Dai Quoc Nguyen,879,True,https://www.aclweb.org/anthology/N18-2053.pdf,author_year,,author_year_guess,yes
S174,"Ogasavara, Hoshino & Alberton",2016,,10.18568/1980-4865.11349-63,https://openalex.org/W2571277287,Cidades globais no contexto dos negócios internacionais: Do esquecimento à tendência na produção acadêmica,2017,Internext,Paulo Kazuhiro Izumi,2,True,https://internext.espm.br/internext/article/download/359/290,author_year,,author_year_guess,yes
S175,Jo & Roth,2015,,10.1097/md.0000000000001144,https://openalex.org/W1125318244,Clinical Spectrum Time Course in Anti Jo-1 Positive Antisynthetase Syndrome,2015,Medicine,Lorenzo Cavagna,180,True,https://doi.org/10.1097/md.0000000000001144,author_year,,author_year_guess,yes
S176,Khattak & Shah,2022,,10.31703/glr.2023(viii-ii).33,https://openalex.org/W4391858480,"Second Language Motivational Self-System of BS English Students at Khushal Khan Khattak University Karak, Khyber Pakhtunkhwa, Pakistan",2023,Global Language Review,Maham Khan Khattak,1,True,https://doi.org/10.31703/glr.2023(viii-ii).33,author_year,,author_year_guess,yes
S177,Lee & Yoon,2022,,10.59327/ipcc/ar6-9789291691647,https://openalex.org/W4385118605,"IPCC, 2023: Climate Change 2023: Synthesis Report. Contribution of Working Groups I, II and III to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change [Core Writing Team, H. Lee and J. Romero (eds.)]. IPCC, Geneva, Switzerland.",2023,,Katherine Calvin,3033,True,https://openresearch-repository.anu.edu.au/bitstreams/95eb5ece-a734-44d7-86b3-bec919268af8/download,author_year,,author_year_guess,yes
S178,Lin & Liu,2022,,10.1109/tim.2023.3244811,https://openalex.org/W4320713376,P<sup>3</sup>-LINS: Tightly Coupled PPP-GNSS/INS/LiDAR Navigation System With Effective Initialization,2023,IEEE Transactions on Instrumentation and Measurement,Tao Li,23,False,,author_year,,author_year_guess,yes
S179,"Chen, Zhang & Li",2022,,10.1016/j.cnsns.2021.106067,https://openalex.org/W3165445341,PINN deep learning method for the Chen–Lee–Liu equation: Rogue wave on the periodic background,2021,Communications in Nonlinear Science and Numerical Simulation,Wei‐Qi Peng,124,True,https://arxiv.org/pdf/2105.13027,author_year,,author_year_guess,yes
S180,Wang & Xiang,2022,,10.1109/tfuzz.2021.3098339,https://openalex.org/W3186481057,Deep Fuzzy Rule-Based Classification System With Improved Wang–Mendel Method,2021,IEEE Transactions on Fuzzy Systems,Yuangang Wang,49,False,,author_year,,author_year_guess,yes
S181,Nguyen & Dinh,2022,,10.1080/09669582.2021.1884689,https://openalex.org/W3132014268,"Intrinsic barriers to and opportunities for community empowerment in community-based tourism development in Thai Nguyen province, Vietnam",2021,Journal of Sustainable Tourism,Dung Thi Ngoc Nguyen,42,False,,author_year,,author_year_guess,yes
S182,Vo & Nguyen,2021,,10.1038/s41586-020-2488-1,https://openalex.org/W3038505425,Suppression of a SARS-CoV-2 outbreak in the Italian municipality of Vo’,2020,Nature,Enrico Lavezzo,1026,True,https://www.nature.com/articles/s41586-020-2488-1.pdf,author_year,,author_year_guess,yes
S183,Kim & Kim,2023,,10.3390/metabo12121166,https://openalex.org/W4309987761,p-Coumaric Acid Nanoparticles Ameliorate Diabetic Nephropathy via Regulating mRNA Expression of KIM-1 and GLUT-2 in Streptozotocin-Induced Diabetic Rats,2022,Metabolites,Amalan Venkatesan,32,True,https://www.mdpi.com/2218-1989/12/12/1166/pdf?version=1670304062,author_year,,author_year_guess,yes
S184,Borkakoti & Dua,2023,,10.1016/j.sbi.2022.102526,https://openalex.org/W4313654640,AlphaFold2 protein structure prediction: Implications for drug discovery,2023,Current Opinion in Structural Biology,Neera Borkakoti,110,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC7614146/pdf/EMS159591.pdf,author_year,,author_year_guess,yes
S185,Li & Li,2023,,10.1038/s41586-022-05627-8,https://openalex.org/W4319591926,Electrolyte design for Li-ion batteries under extreme operating conditions,2023,Nature,Feng Xu,905,True,https://www.osti.gov/servlets/purl/1924195,author_year,,author_year_guess,yes
S186,"Torres, Kunc & O'Shannassy",2022,,,,,,,,,,,,,not_found,yes
S187,Cho & Lee,2023,,10.1016/j.ymben.2022.03.009,https://openalex.org/W4220848574,Harnessing secretory pathway differences between HEK293 and CHO to rescue production of difficult to express proteins,2022,Metabolic Engineering,Magdalena Malm,43,True,https://doi.org/10.1016/j.ymben.2022.03.009,author_year,,author_year_guess,yes
S188,Do & Phan,2025,,10.1016/s1473-3099(24)00141-5,https://openalex.org/W4393183623,The emergence of artemisinin partial resistance in Africa: how do we respond?,2024,The Lancet Infectious Diseases,Philip J. Rosenthal,154,True,http://www.thelancet.com/article/S1473309924001415/pdf,author_year,,author_year_guess,yes
S189,Do & Phan,2026,,10.1038/s41586-025-08688-7,https://openalex.org/W4408347958,Species turnover does not rescue biodiversity in fragmented landscapes,2025,Nature,Thiago Gonçalves‐Souza,72,True,http://doi.org/10.1038/s41586-025-08688-7,author_year,,author_year_guess,yes
S190,"Phan, Ninh & Do",2021,,10.5751/es-12625-260319,https://openalex.org/W3197735684,The role of Indigenous peoples and local communities in effective and equitable conservation,2021,Ecology and Society,Neil Dawson,817,True,http://www.ecologyandsociety.org/vol26/iss3/art19/ES-2021-12625.pdf,author_year,,author_year_guess,yes
S191,Phan et al.,2021,,10.5751/es-12625-260319,https://openalex.org/W3197735684,The role of Indigenous peoples and local communities in effective and equitable conservation,2021,Ecology and Society,Neil Dawson,817,True,http://www.ecologyandsociety.org/vol26/iss3/art19/ES-2021-12625.pdf,author_year,,author_year_guess,yes
S192,Tu & Huynh,2021,,,,,,,,,,,,,not_found,yes
S193,García-Sánchez & Rama,2024,,10.1519/jsc.0000000000005208,https://openalex.org/W4413971882,The Effect of a Short-Term Detraining Period on Neuromuscular Performance in Elite U18 Male Basketball Players,2025,The Journal of Strength and Conditioning Research,Raúl Nieto-Acevedo,4,False,,author_year,,author_year_guess,yes
S194,Godbole,2024,,10.18632/oncotarget.28455,https://openalex.org/W4382794825,Deciphering the mechanisms of action of progesterone in breast cancer,2023,Oncotarget,Gaurav Chakravorty,10,True,https://www.oncotarget.com/article/28455/pdf/,author_year,,author_year_guess,yes
S195,Barłożewski & Trąpczyński (2021a),2021,,,,,,,,,,,,,not_found,yes
S196,Barłożewski & Trąpczyński (2021b),2021,,,,,,,,,,,,,not_found,yes
S197,Calabrese & Manello,2018,,10.1007/s12079-018-0497-8,https://openalex.org/W2904351592,"EPA transparency proposal: testimony of Edward J. Calabrese, Ph.D, October 3, 2018",2018,Journal of Cell Communication and Signaling,Edward J. Calabrese,2,True,https://link.springer.com/content/pdf/10.1007/s12079-018-0497-8.pdf,author_year,,author_year_guess,yes
S198,Cao et al.,2022,,10.1002/advs.202100241,https://openalex.org/W3164658958,Cu–Ferrocene‐Functionalized CaO<sub>2</sub> Nanoparticles to Enable Tumor‐Specific Synergistic Therapy with GSH Depletion and Calcium Overload,2021,Advanced Science,Hanjing Kong,129,True,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/advs.202100241,author_year,,author_year_guess,yes
S199,Carr et al.,2010,,10.1016/j.revpalbo.2011.12.005,https://openalex.org/W2082950977,"A palaeoecological perspective for the conservation and restoration of wetland plant communities in the central French Alps, with particular emphasis on alder carr vegetation",2011,Review of Palaeobotany and Palynology,Serge Müller,42,False,,author_year,,author_year_guess,yes
S200,Chen & Hsu,2010,,10.1021/cr1001645,https://openalex.org/W2154903153,Semiconductor-based Photocatalytic Hydrogen Generation,2010,Chemical Reviews,Xiaobo Chen,7727,False,,author_year,,author_year_guess,yes
S201,Cuervo-Cazurra et al.,2017,,10.1016/j.jwb.2017.11.002,https://openalex.org/W2773469510,Home country uncertainty and the internationalization-performance relationship: Building an uncertainty management capability,2017,Journal of World Business,Álvaro Cuervo-Cazurra,188,True,https://kclpure.kcl.ac.uk/ws/files/94655981/JWB_MultinationalPerformance_171030.pdf,author_year,,author_year_guess,yes
S202,Da Cunha et al.,2023,,10.12820/rbafs.27e0248,https://openalex.org/W4289308559,Coordenação-Geral de Promoção da Atividade Física e Ações Intersetoriais: gestão da atividade física no Ministério da Saúde do Brasil,2022,Revista Brasileira de Atividade Física & Saúde,Secretaria de Atenção Primária à Saúde do Ministério da Saúde do Brasil,232,True,https://rbafs.emnuvens.com.br/RBAFS/article/download/14817/11219,author_year,,author_year_guess,yes
S203,Debicki et al.,2020,,10.3389/fneur.2021.757219,https://openalex.org/W4200310161,Improving Diagnosis and Prognosis in Acute Severe Brain Injury: A Multimodal Imaging Protocol,2021,Frontiers in Neurology,Karnig Kazazian,43,True,https://www.frontiersin.org/articles/10.3389/fneur.2021.757219/pdf,author_year,,author_year_guess,yes
S204,Dikova & Veselova,2020,,10.3390/pr9050779,https://openalex.org/W3158084851,Optimization of Photopolymerization Process of Dental Composites,2021,Processes,Tsanka Dikova,59,True,https://www.mdpi.com/2227-9717/9/5/779/pdf?version=1619680622,author_year,,author_year_guess,yes
S205,Elango,2012,,10.1186/1735-2746-9-35,https://openalex.org/W2132428265,"Impact of leachate on groundwater pollution due to non-engineered municipal solid waste landfill sites of erode city, Tamil Nadu, India",2012,Iranian journal of environmental health science & engineering/Iranian journal of environmental health sciences & engineering,R. Nagarajan,210,True,https://link.springer.com/content/pdf/10.1186/1735-2746-9-35.pdf,author_year,,author_year_guess,yes
S206,Espinosa-Méndez & Jara,2021,,,,,,,,,,,,,not_found,yes
S207,Fu,2024,,,,,,,,,,,,,not_found,yes
S208,Khatua et al.,2024,,,,,,,,,,,,,not_found,yes
S209,Lin et al.,2011,,10.1016/j.tourman.2010.01.018,https://openalex.org/W1970817342,"Is UNESCO recognition effective in fostering tourism? A comment on Yang, Lin and Han",2010,Tourism Management,Roberto Cellini,149,False,,author_year,,author_year_guess,yes
S210,Manotas & Gonzalez-Perez,2020,,10.29375/01237047.2796,https://openalex.org/W2957955964,Relación entre las características sociodemográficas y la discapacidad en adultos del municipio de Sabanalarga - Atlántico,2019,Medunab,Lida Maritza Gil-Obando,6,True,https://revistas.unab.edu.co/index.php/medunab/article/download/2796/3053,author_year,,author_year_guess,yes
S211,Olmos & Díez-Vial,2015,,10.1039/c4cp01963f,https://openalex.org/W2089300375,Monolayer protected gold nanoparticles: the effect of the headgroup–Au interaction,2014,Physical Chemistry Chemical Physics,Jimena A. Olmos‐Asar,34,True,https://pubs.rsc.org/en/content/articlepdf/2014/cp/c4cp01963f,author_year,,author_year_guess,yes
S212,"Phan, Tran & Lu",2020,,10.5751/es-12625-260319,https://openalex.org/W3197735684,The role of Indigenous peoples and local communities in effective and equitable conservation,2021,Ecology and Society,Neil Dawson,817,True,http://www.ecologyandsociety.org/vol26/iss3/art19/ES-2021-12625.pdf,author_year,,author_year_guess,yes
S213,Purkayastha et al.,2024,,10.18653/v1/2023.emnlp-demo.13,https://openalex.org/W4389524048,Adapters: A Unified Library for Parameter-Efficient and Modular Transfer Learning,2023,,Clifton Poth,22,True,https://aclanthology.org/2023.emnlp-demo.13.pdf,author_year,,author_year_guess,yes
S214,Purkayastha et al.,2021,,10.17161/randa.v27i3.14901,https://openalex.org/W3136252730,"First record of the Urban Bent-toed Gecko, Cyrtodactylus urbanus Purkayastha, Das, Bohra, Bauer, and Agarwal 2018 (Squamata: Gekkonidae), from Meghalaya, India",2020,Reptiles & Amphibians,Jayaditya Purkayastha,2,True,https://journals.ku.edu/reptilesandamphibians/article/download/14901/13558,author_year,,author_year_guess,yes
S215,Rienda & Andreu,2021,,10.1016/j.jes.2022.02.013,https://openalex.org/W4213040686,PM2.5 chemical composition and health risks by inhalation near a chemical complex,2022,Journal of Environmental Sciences,Célia Alves,94,True,https://ars.els-cdn.com/content/image/1-s2.0-S1001074222000778-ga1_lrg.jpg,author_year,,author_year_guess,yes
S216,Schmuck et al. (2022a),2022,,10.1080/17524032.2023.2237693,https://openalex.org/W4385664593,Inspiring G(re)en Z: Unraveling (Para)social Bonds with Influencers and Perceptions of Their Environmental Content,2023,Environmental Communication,Heleen Dekoninck,35,True,https://lirias.kuleuven.be/retrieve/a5eeb222-9b9d-4baa-8591-11e4748f29c5,author_year,,author_year_guess,yes
S217,Singla & George,2013,,10.1609/aaai.v28i1.9068,https://openalex.org/W2403422166,Approximate Lifting Techniques for Belief Propagation,2014,Proceedings of the AAAI Conference on Artificial Intelligence,Parag Singla,25,True,https://ojs.aaai.org/index.php/AAAI/article/download/9068/8927,author_year,,author_year_guess,yes
S218,Sun et al.,2019,,10.1111/nph.15796,https://openalex.org/W2924562469,Sun‐induced Chl fluorescence and its importance for biophysical modeling of photosynthesis based on light reactions,2019,New Phytologist,Lianhong Gu,298,True,https://nph.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/nph.15796,author_year,,author_year_guess,yes
S219,Tongurai & Vithessonthi,2022,,,,,,,,,,,,,not_found,yes
S220,Tsionas & Tzeremes,2021,,10.2139/ssrn.4064916,https://openalex.org/W4226247847,A Panel Bounds Testing Procedure,2022,SSRN Electronic Journal,Georgios Bertsatos,1,True,https://doi.org/10.2139/ssrn.4064916,author_year,,author_year_guess,yes
S221,Vithessonthi & Racela,2016,,,,,,,,,,,,,not_found,yes
S222,Wang et al.,2020,,10.1016/s2213-2600(20)30076-x,https://openalex.org/W3007940623,Pathological findings of COVID-19 associated with acute respiratory distress syndrome,2020,The Lancet Respiratory Medicine,Zhe Xu,8872,True,http://www.thelancet.com/article/S221326002030076X/pdf,author_year,,author_year_guess,yes
S223,Wei & Lin,2021,,10.1016/j.jhydrol.2020.125287,https://openalex.org/W3043493283,"Identifying drought propagation by simultaneously considering linear and nonlinear dependence in the Wei River basin of the Loess Plateau, China",2020,Journal of Hydrology,Wei Fang,120,False,,author_year,,author_year_guess,yes
S224,Xiao et al.,2013,,10.3109/13880209.2012.761243,https://openalex.org/W2082565746,Bioactivities and serum pharmacochemistry of<i>Qi-Wei-Xiao-Yan-Tang</i>,2013,Pharmaceutical Biology,Xiao-Yan He,31,True,https://www.tandfonline.com/doi/pdf/10.3109/13880209.2012.761243?needAccess=true,author_year,,author_year_guess,yes
S225,Xiong et al.,2024,,10.5281/zenodo.17798744,https://openalex.org/W7108481246,Zhankun-Xiong/M2UMol: M2UMol,2025,Zenodo (CERN European Organization for Nuclear Research),"Xiong, Zhankun",1,True,https://doi.org/10.5281/zenodo.17798744,author_year,,author_year_guess,yes
S226,Zeng et al.,2009,,10.1038/ng.601,https://openalex.org/W1995334258,A genome-wide association study of nasopharyngeal carcinoma identifies three new susceptibility loci,2010,Nature Genetics,Jin‐Xin Bei,405,False,,author_year,,author_year_guess,yes
S227,Ahsan & Sinha,2022,,10.1016/s0140-6736(21)01852-3,https://openalex.org/W3191241670,Lebanese health care racked by medicine shortages,2021,The Lancet,Saleyha Ahsan,12,False,,author_year,,author_year_guess,yes
S228,Ruzzier & Ruzzier,2014,,10.1016/j.cretres.2014.09.011,https://openalex.org/W2088847157,"A new tribe, new genus, and new species of Mordellidae (Coleoptera: Tenebrionoidea) from the Early Cretaceous amber of Spain. ERRATUM CORRIGENDUM",2014,Cretaceous Research,David Peris,3,False,,author_year,,author_year_guess,yes
S229,Azman et al.,2022,,10.18848/2327-7971/cgp/v28i01/15-26,https://openalex.org/W3127934146,The Effectiveness of a Design Thinking Tool for the Development of Creativity in Teaching STEM Subjects among Special Needs Education Teachers,2021,The International Journal of Science Mathematics and Technology Learning,Balamuralithara Balakrishnan,4,False,,author_year,,author_year_guess,yes
S230,Bhandari et al.,2023,,10.61093/hem.2024.2-10,https://openalex.org/W4400674426,Book Review on Medani P. Bhandari (2023). Live and Let Others Live – In Reference to Sustainability and Environment Conservation,2024,Health Economics and Management Review,Prajita Bhandari,3,True,https://armgpublishing.com/wp-content/uploads/2024/07/HEM_5_2_2024_10.pdf,author_year,,author_year_guess,yes
S231,Hosseini et al.,2018,,10.1061/(asce)he.1943-5584.0001503,https://openalex.org/W2588194272,"Closure to “Development of a Direct Geomorphologic IUH Model for Daily Runoff Estimation in Ungauged Watersheds” by Seiyed Mossa Hosseini, Najmeh Mahjouri, and Samaneh Riahi",2017,Journal of Hydrologic Engineering,Seiyed Mossa Hosseini,1,False,,author_year,,author_year_guess,yes
S232,Huang & Marciano,2020,,10.1007/s10346-020-01491-7,https://openalex.org/W3046880621,Energy-based analysis of seismic failure mechanism of a rock slope with discontinuities using Hilbert-Huang transform and marginal spectrum in the time-frequency domain,2020,Landslides,Danqing Song,98,False,,author_year,,author_year_guess,yes
S233,Kayaci,2022,,,,,,,,,,,,,not_found,yes
S234,Yip et al.,2000,,,https://openalex.org/W1501074820,Total Global Strategy,2001,,George S. Yip,219,False,,author_year,,author_year_guess,yes
S235,Freixanet & Rialp,2021,,10.5093/anyes2022a15,https://openalex.org/W4226175389,Estudiar en el extranjero: el papel de la personalidad y el lugar de destino para la óptima adaptación de los estudiantes de intercambio Erasmus,2022,Ansiedad y Estrés,Anna Muro,1,True,https://www.ansiedadyestres.es/sites/default/files/rev/2022/anyes2022a15.pdf,author_year,,author_year_guess,yes
S236,Barłożewski & Trąpczyński (2021a),2021,,,,,,,,,,,,,not_found,yes
S237,Barłożewski & Trąpczyński (2021b),2021,,,,,,,,,,,,,not_found,yes
S238,Srividhya et al.,2024,,10.1039/d3ya00100h,https://openalex.org/W4366160951,Well-defined 2D transition vanadium pentoxide (V<sub>2</sub>O<sub>5</sub>) flat nanorods with large-scale synthesis feasibility as an electrocatalyst for the oxygen evolution reaction (OER),2023,Energy Advances,Veena Mounasamy,33,True,https://pubs.rsc.org/en/content/articlepdf/2023/ya/d3ya00100h,author_year,,author_year_guess,yes
