study_id,effect_id,label,r_i,r_lo,r_hi,icrv,cdai,dpl,n,doi_type,fp_type
S28,S28_e2,Vilas-Boas & González 2007,0.17,0.056,0.28,II,L,PRE,291,EXP,ACC
Rasiah2009,Rasiah2009,Rasiah 2009,0.106,-0.083,0.288,II,M,SPN,110,FSTS,MIX
S37,S37,Ciszewska-Mlinaric & Mlinaric 2010,0.133,-0.111,0.362,II,L,SPN,67,EXP,ACC
S47,S47,Almodóvar 2012,0.018,-0.042,0.078,II,L,SPN,1067,EXP,ACC
S132,S132,Almodovar & Rugman 2014,0.09,-0.016,0.194,II,M,SPN,342,FSTS,ACC
S228,S228,Ruzzier & Ruzzier 2014,0.06,-0.087,0.204,II,M,SPN,180,FSTS,ACC
S68,S68,Benito-Osorio et al. 2015,-0.09,-0.127,-0.053,II,L,SPN,2748,EXP,ACC
S211,S211,Olmos & Díez-Vial 2015,0.07,-0.069,0.207,II,M,SPN,200,EXP,ACC
Parra2015,Parra2015,Parra 2015,0.128,0.084,0.171,II,H,FOL,1978,OTHER,MIX
S72,S72,Brida et al. 2016,-0.032,-0.247,0.186,II,L,SPN,82,FSTS,ACC
S73,S73,Cantele et al. 2016,0.04,-0.016,0.096,II,L,SPN,1231,EXP,ACC
N252,N252_e1,Boehe 2016,-0.142,-0.211,-0.072,II,,SPN,758,,ACC
BanyAriffin2016,BanyAriffin2016,Bany-Ariffin 2016,0.132,-0.086,0.338,II,H,FOL,83,OTHER,MIX
S81,S81,Nosi et al. 2017,0.305,0.161,0.436,II,L,SPN,169,EXP,ACC
S123,S123,"García-García, García-Canal & Guillén 2017",0.15,0.109,0.19,II,M,SPN,2256,GEO,ACC
S197,S197,Calabrese & Manello 2018,0.08,-0.034,0.192,II,M,SPN,300,FSTS,ACC
S231,S231,Hosseini et al. 2018,0.06,-0.101,0.218,II,M,SPN,150,EXP,ACC
PA2020,PA2020,P.A. 2020,-0.021,-0.142,0.1,II,H,FOL,263,OTHER,MIX
S101,S101_e1,Freixanet & Rialp 2021,0.066,0.006,0.126,II,M,FOL,1064,EXP,ACC
S101,S101_e2,Freixanet & Rialp 2021,0.087,0.027,0.146,II,M,FOL,1064,EXP,ACC
S190,S190,"Phan, Ninh & Do 2021",-0.04,-0.16,0.081,II,M,SPN,263,FSTS,ACC
S215,S215,Rienda & Andreu 2021,0.04,-0.099,0.178,II,M,SPN,200,FSTS,ACC
S235,S235,Freixanet & Rialp 2021,0.08,0.03,0.13,II,M,FOL,1500,EXP,MIX
N257,N257_e1,Espinosa-Mendez 2021,0.198,0.089,0.303,II,,SPN,309,,MKT
S129,S129_e1,"Freixanet, Renart & Segarra-Blasco 2022",0.08,0.014,0.145,II,M,FOL,892,EXP,ACC
S129,S129_e2,"Freixanet, Renart & Segarra-Blasco 2022",0.11,0.045,0.174,II,M,FOL,892,EXP,ACC
S233,S233,Kayaci 2022,0.06,-0.079,0.197,II,H,FOL,200,COMP,ACC
S193,S193,García-Sánchez & Rama 2024,0.09,-0.03,0.208,II,H,SPN,267,FSTS,ACC
S139,S139_e1,"Aulakh, Kotabe & Teegen 2000",0.09,-0.065,0.24,III,L,PRE,163,EXP,ACC
S139,S139_e2,"Aulakh, Kotabe & Teegen 2000",0.17,0.017,0.315,III,L,PRE,163,EXP,ACC
S155,S155,"Luo, Zhao & Du 2005",0.22,0.086,0.346,III,L,PRE,207,FSTS,ACC
S22,S22,Thomas 2006,0.027,-0.073,0.126,III,L,PRE,386,EXP,ACC
S25,S25,Kumar & Gaur 2007,0.343,0.226,0.45,III,L,PRE,240,GEO,ACC
S148,S148,Elango & Pattnaik 2007,0.09,0.021,0.159,III,L,PRE,794,FSTS,ACC
S154,S154,"Yiu, Lau & Bruton 2007",0.14,-0.078,0.345,III,L,PRE,83,GEO,MIX
S161,S161_e1,"Contractor, Kumar & Kundu 2007",-0.33,-0.492,-0.146,III,L,PRE,103,FSTS,ACC
S161,S161_e2,"Contractor, Kumar & Kundu 2007",0.44,0.269,0.584,III,L,PRE,103,FSTS,ACC
S168,S168,"Zhou, Wu & Luo 2007",0.19,0.051,0.322,III,L,PRE,195,FSTS,ACC
S31,S31_e1,Kumar & Singh 2008,-0.145,-0.36,0.085,III,L,PRE,75,EXP,LAB
S31,S31_e2,Kumar & Singh 2008,-0.3,-0.493,-0.078,III,L,PRE,75,EXP,LAB
S35,S35,Gaur & Kumar 2009,-0.075,-0.2,0.052,III,L,PRE,240,GEO,ACC
S36,S36,Pattnaik & Elango 2009,-0.02,-0.09,0.05,III,L,PRE,787,EXP,ACC
S158,S158,Singh & Gaur 2009,0.11,0.055,0.165,III,L,SPN,1247,GEO,MIX
S226,S226,Zeng et al. 2009,0.06,-0.079,0.197,III,L,PRE,200,EXP,ACC
Gaur2009,Gaur2009,Gaur 2009,0.343,0.226,0.45,III,M,SPN,240,OTHER,MIX
S40,S40_e1,Pan et al. 2010,0.05,-0.058,0.157,III,L,SPN,332,FSTS,ACC
S40,S40_e2,Pan et al. 2010,0.07,-0.038,0.176,III,L,SPN,332,FSTS,ACC
S157,S157,Boehe & Cruz 2010,0.18,0.029,0.323,III,L,SPN,168,EXP,ACC
S164,S164,"Gao, Murray, Kotabe & Lu 2010",0.13,-0.063,0.314,III,M,SPN,105,FSTS,ACC
S45,S45_e1,Zhang & Toppinen 2011,0.25,-0.03,0.494,III,L,SPN,50,EXP,ACC
S45,S45_e2,Zhang & Toppinen 2011,0.31,0.035,0.542,III,L,SPN,50,EXP,ACC
S49,S49_e1,Chen & Tan 2012,-0.011,-0.077,0.055,III,L,SPN,887,EXP,ACC
S49,S49_e2,Chen & Tan 2012,0.171,0.106,0.234,III,L,SPN,887,EXP,ACC
S49,S49_e3,Chen & Tan 2012,0.24,0.177,0.301,III,L,SPN,887,EXP,ACC
S50,S50,Li et al. 2012,0.135,0.018,0.249,III,L,SPN,278,GEO,ACC
S52,S52,Polat & Mutlu 2012,0.266,0.076,0.437,III,L,SPN,103,EXP,ACC
S58,S58,Xiao et al. 2013,-0.034,-0.04,-0.028,III,L,SPN,114398,EXP,LAB
S217,S217,Singla & George 2013,0.08,-0.059,0.216,III,L,SPN,200,FSTS,ACC
S224,S224,Xiao et al. 2013,0.08,-0.045,0.202,III,L,SPN,250,FSTS,ACC
S63,S63,Zhou & Wu 2014,0.15,0.05,0.247,III,L,SPN,376,EXP,ACC
S121,S121,"Gaur, Kumar & Singh 2014",0.09,-0.037,0.214,III,L,SPN,240,GEO,ACC
S64,S64,Nguyen & Rugman 2015,0.217,0.023,0.396,III,L,SPN,101,FSTS,ACC
S65,S65,Ren et al. 2015,0.09,-0.059,0.235,III,L,SPN,176,EXP,ACC
S122,S122,Luo & Tung 2015,0.11,-0.006,0.223,III,L,SPN,285,GEO,ACC
S166,S166_e1,Castellacci 2015,0.1,0.067,0.133,III,M,FOL,3498,EXP,LAB
S166,S166_e2,Castellacci 2015,0.16,0.128,0.192,III,M,FOL,3498,EXP,LAB
S76,S76,Upadhyayula et al. 2016,0.354,0.167,0.516,III,L,SPN,98,EXP,ACC
S174,S174,"Ogasavara, Hoshino & Alberton 2016",0.11,-0.052,0.267,III,M,FOL,148,GEO,ACC
S221,S221,Vithessonthi & Racela 2016,0.05,-0.048,0.147,III,M,SPN,400,FSTS,ACC
S77,S77,Borda et al. 2017,0.04,-0.155,0.232,III,L,SPN,103,FSTS,ACC
S78,S78,Buckley & Tian 2017,-0.031,-0.162,0.101,III,L,SPN,221,FSTS,ACC
S79,S79,Ganvir & Dwivedi 2017,0.045,-0.051,0.142,III,L,SPN,411,EXP,ACC
S80,S80_e1,Jin et al. 2017,-0.02,-0.118,0.078,III,L,SPN,401,EXP,ACC
S80,S80_e2,Jin et al. 2017,-0.03,-0.128,0.068,III,L,SPN,401,EXP,ACC
S82,S82,Purkayastha et al. 2017,0.029,-0.116,0.173,III,L,SPN,185,FSTS,ACC
S88,S88,Thi Ngoc Huynh et al. 2018,-0.051,-0.068,-0.034,III,L,SPN,12704,EXP,LAB
S89,S89_e1,Velez-Calle et al. 2018,-0.14,-0.295,0.022,III,L,SPN,147,FSTS,ACC
S89,S89_e2,Velez-Calle et al. 2018,0.05,-0.113,0.21,III,L,SPN,147,FSTS,ACC
S90,S90,Zhou 2018,-0.028,-0.113,0.057,III,L,SPN,535,EXP,ACC
S91,S91,Sun et al. 2018,-0.006,-0.062,0.05,III,L,SPN,1220,FSTS,ACC
N243,N243_e1,Sharma 2018,0.131,0.108,0.154,III,,FOL,6993,EXP,LAB
S92,S92,Feng et al. 2019,0.029,-0.122,0.179,III,L,FOL,170,EXP,ACC
S93,S93,Juniati et al. 2019,0.37,0.268,0.464,III,L,FOL,300,EXP,ACC
N246,N246_e1,Assadinia 2019,0.122,-0.016,0.255,III,,FOL,203,EXP,ACC
S99,S99_e1,Phan et al. 2020,-0.011,-0.195,0.173,III,L,FOL,114,EXP,LAB
S99,S99_e2,Phan et al. 2020,-0.152,-0.264,-0.036,III,L,FOL,285,EXP,LAB
S100,S100,Tu et al. 2020,-0.021,-0.142,0.1,III,L,FOL,263,EXP,ACC
S135,S135,Guo et al. 2020,0.08,0.035,0.125,III,L,FOL,1850,EXP,ACC
S204,S204,Dikova & Veselova 2020,-0.04,-0.178,0.099,III,M,SPN,200,COMP,ACC
S210,S210,Manotas & Gonzalez-Perez 2020,0.05,-0.111,0.209,III,L,SPN,150,EXP,ACC
S222,S222,Wang et al. 2020,0.07,-0.091,0.228,III,M,SPN,150,COMP,ACC
N258,N258_e1,Prakash 2020,0.059,-0.005,0.122,III,,SPN,936,,ACC
S102,S102,Kongkaew et al. 2021,0.059,-0.163,0.275,III,L,FOL,80,EXP,ACC
S103,S103,Nath et al. 2021,0.196,-0.036,0.408,III,L,FOL,73,EXP,ACC
S104,S104,Tu et al. 2021,-0.093,-0.26,0.08,III,L,FOL,131,FSTS,ACC
S105,S105,Tu 2021,-0.056,-0.197,0.087,III,L,FOL,189,EXP,LAB
S106,S106,Tu & Anh 2021,-0.051,-0.255,0.158,III,L,FOL,90,EXP,ACC
S108,S108,Wei & Lin 2021,0.04,-0.002,0.082,III,L,FOL,2175,EXP,ACC
S182,S182,Vo & Nguyen 2021,0.06,-0.075,0.193,III,M,FOL,212,EXP,ACC
S206,S206,Espinosa-Méndez & Jara 2021,0.04,-0.121,0.199,III,M,FOL,150,GEO,ACC
S214,S214,Purkayastha et al. 2021,0.06,-0.085,0.203,III,M,FOL,185,FSTS,ACC
S109,S109,Purkayastha & Gupta 2022,0.04,-0.056,0.135,III,L,FOL,419,FSTS,ACC
S110,S110_e1,Putri & Pan 2022,0.003,-0.094,0.1,III,L,FOL,407,EXP,ACC
S110,S110_e2,Putri & Pan 2022,0.012,-0.085,0.109,III,L,FOL,407,EXP,ACC
S176,S176,Khattak & Shah 2022,0.07,-0.082,0.219,III,L,FOL,168,FSTS,ACC
S179,S179,"Chen, Zhang & Li 2022",0.1,0.015,0.183,III,H,FOL,534,FSTS,ACC
S180,S180,Wang & Xiang 2022,0.11,0.01,0.208,III,H,FOL,385,FSTS,ACC
S181,S181,Nguyen & Dinh 2022,0.07,-0.025,0.164,III,M,FOL,428,EXP,ACC
S198,S198,Cao et al. 2022,0.07,-0.028,0.167,III,H,FOL,400,FSTS,ACC
S219,S219,Tongurai & Vithessonthi 2022,0.06,-0.045,0.164,III,H,FOL,350,FSTS,ACC
S227,S227,Ahsan & Sinha 2022,0.07,-0.091,0.228,III,M,FOL,150,COMP,ACC
S229,S229,Azman et al. 2022,0.09,-0.049,0.226,III,H,FOL,200,COMP,LAB
S184,S184,Borkakoti & Dua 2023,0.09,-0.006,0.184,III,M,FOL,421,FSTS,ACC
S185,S185,Li & Li 2023,0.13,0.075,0.184,III,H,FOL,1243,FSTS,MKT
S202,S202,Da Cunha et al. 2023,0.06,-0.065,0.183,III,M,FOL,250,FSTS,ACC
S194,S194,Godbole 2024,0.08,-0.101,0.256,III,M,FOL,120,COMP,MIX
S207,S207,Fu 2024,0.09,0.021,0.158,III,H,FOL,800,FSTS,MKT
S208,S208,Khatua et al. 2024,0.07,-0.111,0.246,III,H,FOL,120,FSTS,ACC
S213,S213,Purkayastha et al. 2024,0.07,-0.069,0.207,III,H,FOL,200,COMP,ACC
S225,S225,Xiong et al. 2024,0.09,0.01,0.169,III,H,FOL,600,COMP,MKT
S238,E288,Srividhya et al. 2024,0.13,0.068,0.191,III,M,SPN,992,FSTS,ACC
S188,S188,Do & Phan 2025,-0.045,-0.145,0.056,III,M,FOL,380,FSTS,ACC
S189,S189,Do & Phan 2026,0.07,0.04,0.1,III,H,FOL,4290,FSTS,LAB
Tallman1996,Tallman1996,Tallman 1996,0.19,0.05,0.323,MX,L,PRE,192,OTHER,MIX
S234,S234,Yip et al. 2000,0.06,-0.101,0.218,MX,L,PRE,150,COMP,ACC
S09,S09,Li 2001,0.07,0.022,0.117,MX,L,PRE,1684,GEO,ACC
A2002,A2002,A. 2002,0.094,0.014,0.173,MX,M,SPN,600,OTHER,ACC
Lu2004,Lu2004,Lu 2004,0.06,0.009,0.11,MX,M,SPN,1489,OTHER,MIX
N240,N240_e1,Gerpott 2005,0.06,-0.197,0.309,MX,,SPN,60,COMP,ACC
S24,S24,Fortanier et al. 2007,0.1,-0.008,0.205,MX,L,PRE,332,FSTS,ACC
S38,S38,Chao & Kumar 2010,0.169,0.083,0.253,MX,L,SPN,500,COMP,ACC
S199,S199,Carr et al. 2010,0.05,-0.111,0.209,MX,L,PRE,150,FSTS,ACC
S46,S46,Assaf et al. 2012,-0.29,-0.543,0.011,MX,L,SPN,43,FSTS,ACC
R2012,R2012,R. 2012,0.155,0.014,0.29,MX,H,FOL,194,OTHER,MIX
N250,N250_e1,Dau 2013,0.092,0.053,0.13,MX,,SPN,2533,GEO,ACC
S70,S70,Assaf et al. 2016,0.009,-0.23,0.247,MX,L,SPN,68,FSTS,ACC
S71,S71,Berry & Kaul 2016,0.04,-0.004,0.083,MX,M,SPN,2023,FSTS,MIX
S74,S74,Miller et al. 2016,-0.064,-0.101,-0.026,MX,M,SPN,2692,COMP,MIX
S75,S75_e1,Mohr & Batsakis 2016,0.03,-0.158,0.216,MX,M,SPN,110,FSTS,ACC
S75,S75_e2,Mohr & Batsakis 2016,0.05,-0.139,0.235,MX,M,SPN,110,FSTS,ACC
Altomonte2016,Altomonte2016,Altomonte 2016,0.046,0.019,0.073,MX,H,FOL,5340,EXP,LAB
S124,S124,"Klier, Schwens, Zapkau & Dikova 2017",0.08,-0.025,0.183,MX,M,SPN,350,COMP,ACC
S201,S201,Cuervo-Cazurra et al. 2017,0.05,-0.038,0.137,MX,M,SPN,500,FSTS,ACC
Lana2017,Lana2017,Lana 2017,0.038,-0.055,0.13,MX,H,FOL,450,OTHER,MIX
S83,S83,Abdi & Aulakh 2018,0.09,0.052,0.128,MX,M,SPN,2620,FSTS,ACC
S84,S84,Booltink & Saka-Helmhout 2018,-0.048,-0.111,0.016,MX,M,SPN,947,OTHER,ACC
S203,S203,Debicki et al. 2020,0.05,-0.064,0.162,MX,M,SPN,300,FSTS,ACC
S232,S232,Huang & Marciano 2020,0.05,-0.089,0.187,MX,M,SPN,200,FSTS,ACC
Phan2020,Phan2020,Phan 2020,-0.011,-0.182,0.161,MX,H,FOL,131,OTHER,MIX
S192,S192,Tu & Huynh 2021,0.03,-0.178,0.236,MX,L,SPN,90,FSTS,ACC
S220,S220,Tsionas & Tzeremes 2021,0.1,0.012,0.186,MX,H,FOL,500,COMP,LAB
S125,S125,Arte & Larimo 2022,0.115,0.059,0.17,MX,M,FOL,1200,COMP,MIX
S178,S178_e1,Lin & Liu 2022,0.09,-0.002,0.181,MX,M,FOL,452,GEO,ACC
S178,S178_e2,Lin & Liu 2022,-0.06,-0.151,0.032,MX,M,FOL,452,GEO,ACC
S186,S186,"Torres, Kunc & O'Shannassy 2022",0.13,-0.01,0.265,MX,H,FOL,198,COMP,ACC
N259,N259_e1,Schmuck 2022,0.21,0.168,0.251,MX,,FOL,2066,,MIX
S127,S127,"Bhandari, Zámborský, Ranta & Salo 2023",0.1,0.05,0.15,MX,H,FOL,1500,COMP,MIX
S128,S128,Kafouros et al. 2023,0.09,0.021,0.158,MX,H,FOL,800,GEO,ACC
S230,S230,Bhandari et al. 2023,0.1,-0.013,0.211,MX,H,FOL,300,FSTS,MKT
N247,N247_e1,Hussain 2026,0.123,0.104,0.142,MX,,FOL,10460,COMP,MKT
S216,S216,Schmuck et al. (2022a),0.08,-0.018,0.177,MX,H,FOL,400,COMP,MKT
S236,S236,Barłożewski & Trąpczyński (2021a),-0.1,-0.294,0.101,MX,M,SPN,97,FSTS,ACC
S237,S237,Barłożewski & Trąpczyński (2021b),-0.04,-0.152,0.073,MX,M,FOL,304,FSTS,ACC
