seq,extraction_priority,doi,title,year,journal,is_oa,oa_status,pdf_url,repo_url,version,license,host_type,error
1823,1_DOI_FIRST,10.1007/s10640-022-00717-7,The More the Merrier? Evidence from Firm-Level Exports and Environmental Performance in China,2023,ENVIRONMENTAL & RESOURCE ECONOMICS,False,closed,,,,,,
1826,1_DOI_FIRST,10.1080/09638199.2022.2125552,Impact of export intensity on energy intensity in manufacturing plants: Evidence from India,2023,JOURNAL OF INTERNATIONAL TRADE & ECONOMIC DEVELOPMENT,False,closed,,,,,,
1830,1_DOI_FIRST,10.1108/imr-01-2022-0026,A vicarious learning perspective on the relationship between home-peer performance and export intensity among SMEs,2023,INTERNATIONAL MARKETING REVIEW,False,closed,,,,,,
1834,1_DOI_FIRST,10.1111/grow.12657,Agglomeration and firm performance in times of economic turmoil: Evidence from Tunisian firm-level data,2023,GROWTH AND CHANGE,False,closed,,,,,,
1863,1_DOI_FIRST,10.1108/ribs-12-2021-0172,MNCs' orchestration capability of the 3Ds and financial performance,2023,REVIEW OF INTERNATIONAL BUSINESS AND STRATEGY,False,closed,,,,,,
1882,1_DOI_FIRST,10.1016/j.intman.2022.100982,Unpacking the relationship between post-entry speed of internationalization and export performance of SMEs: A capability-building perspective,2023,JOURNAL OF INTERNATIONAL MANAGEMENT,True,hybrid,,https://doi.org/10.1016/j.intman.2022.100982,publishedVersion,cc-by,publisher,
1887,1_DOI_FIRST,10.1504/ejim.2023.128812,Immigrant and native's export benefiting from business collaborations: a global study,2023,EUROPEAN JOURNAL OF INTERNATIONAL MANAGEMENT,True,green,,https://research.wur.nl/en/publications/immigrant-and-natives-export-benefiting-from-business-collaborati,submittedVersion,,repository,
1888,1_DOI_FIRST,10.22146/gamaijb.65565,The Relationship Between Export Market Orientation and Firm Performance: A Meta-Analysis of Main and Moderator Effects,2023,GADJAH MADA INTERNATIONAL JOURNAL OF BUSINESS,True,gold,https://jurnal.ugm.ac.id/gamaijb/article/download/65565/35809,https://jurnal.ugm.ac.id/gamaijb/article/download/65565/35809,publishedVersion,cc-by-sa,publisher,
1892,1_DOI_FIRST,10.3390/economies11020068,Slack Resources and Export Intensity: New Empirical Evidence from Vietnam,2023,ECONOMIES,True,gold,https://www.mdpi.com/2227-7099/11/2/68/pdf?version=1676599854,https://www.mdpi.com/2227-7099/11/2/68/pdf?version=1676599854,publishedVersion,cc-by,publisher,
1894,1_DOI_FIRST,10.3390/su15043522,How Organizational Resources and Managerial Features Affect Business Performance: An Analysis in the Greek Wine Industry,2023,SUSTAINABILITY,True,gold,https://www.mdpi.com/2071-1050/15/4/3522/pdf?version=1676382979,https://www.mdpi.com/2071-1050/15/4/3522/pdf?version=1676382979,publishedVersion,cc-by,publisher,
1905,1_DOI_FIRST,10.1108/sef-12-2022-0551,Spillover effects of foreign direct investment on manufacturing exports and imports in Indonesia,2023,STUDIES IN ECONOMICS AND FINANCE,False,closed,,,,,,
1911,1_DOI_FIRST,10.1016/j.resourpol.2022.103169,Do international resources configure SMEs' sustainable performance in the digital era? Evidence from Pakistan,2023,RESOURCES POLICY,False,closed,,,,,,
1922,1_DOI_FIRST,10.1007/s40953-023-00350-1,"ICT Investment, Adoption of ISO 14000 Certification, and Export Performance in Indian Manufacturing Plants",2023,JOURNAL OF QUANTITATIVE ECONOMICS,False,closed,,,,,,
1925,1_DOI_FIRST,10.1108/ijssp-04-2023-0089,Are formal institutions ineffective for firm performance? Evidence from the economic community of West African States,2023,INTERNATIONAL JOURNAL OF SOCIOLOGY AND SOCIAL POLICY,False,closed,,,,,,
1935,1_DOI_FIRST,10.1016/j.ibusrev.2023.102135,"Digitalization, internationalization, and firm performance: A resource-orchestration perspective on new OLI advantages",2023,INTERNATIONAL BUSINESS REVIEW,True,hybrid,,https://doi.org/10.1016/j.ibusrev.2023.102135,publishedVersion,cc-by,publisher,
1936,1_DOI_FIRST,10.1016/j.heliyon.2023.e16918,Do National Export Promotion Programs in Indonesia support export competitiveness?,2023,HELIYON,True,gold,http://www.cell.com/article/S2405844023041257/pdf,http://www.cell.com/article/S2405844023041257/pdf,publishedVersion,cc-by-nc-nd,publisher,
1942,1_DOI_FIRST,10.1504/ejim.2023.131703,Technological knowledge intensity and entry modes in the European automotive industry,2023,EUROPEAN JOURNAL OF INTERNATIONAL MANAGEMENT,False,closed,,,,,,
1957,1_DOI_FIRST,10.1093/icc/dtad045,In search of markets and technology: the role of cross-border knowledge for domestic productivity,2023,INDUSTRIAL AND CORPORATE CHANGE,False,closed,,,,,,
1966,1_DOI_FIRST,10.1108/arla-05-2023-0073,"Firm certification and export performance: the case of the ""SME Leader"" label",2023,ACADEMIA-REVISTA LATINOAMERICANA DE ADMINISTRACION,True,green,,https://hdl.handle.net/11328/5197,submittedVersion,cc-by-nc-nd,repository,
1981,1_DOI_FIRST,10.1016/j.iedeen.2023.100226,Euro adoption and intra-European Union exporters' productivity: Differences between family and non-family firms,2023,EUROPEAN RESEARCH ON MANAGEMENT AND BUSINESS ECONOMICS,True,gold,,https://doi.org/10.1016/j.iedeen.2023.100226,publishedVersion,cc-by-nc-nd,publisher,
1982,1_DOI_FIRST,10.2139/ssrn.4484472,A clean road to international trade: Environmental regulations and the cleanliness of export enterprises,2023,HELIYON,True,green,,http://dx.doi.org/10.2139/ssrn.4484472,acceptedVersion,,repository,
1996,1_DOI_FIRST,10.51599/are.2023.09.04.05,FINANCIAL PERFORMANCE DETERMINANTS OF UKRAINIAN AGRICULTURAL COMPANIES IN THE PRE-WAR PERIOD,2023,AGRICULTURAL AND RESOURCE ECONOMICS-INTERNATIONAL SCIENTIFIC E-JOURNAL,True,gold,https://are-journal.com/are/article/download/755/415,https://are-journal.com/are/article/download/755/415,publishedVersion,cc-by,publisher,
2025,1_DOI_FIRST,10.1504/ijesb.2020.10032033,Does industry experience positively moderate the quadratic relationship between coopetition and financial performance? Evidence from the New Zealand wine sector,2023,INTERNATIONAL JOURNAL OF ENTREPRENEURSHIP & SMALL BUSINESS,False,closed,,,,,,
2316,1_DOI_FIRST,10.1007/s11135-022-01391-z,How does Internationalisation affect the productivity of R&D activities in large innovative firms? A conditional nonparametric investigation,2023,Quality and Quantity,True,hybrid,https://link.springer.com/content/pdf/10.1007/s11135-022-01391-z.pdf,https://link.springer.com/content/pdf/10.1007/s11135-022-01391-z.pdf,publishedVersion,cc-by,publisher,
470,1_DOI_FIRST,10.1108/jic-02-2021-0041,Intellectual capital and firm efficiency of US multinational software firms,2022,JOURNAL OF INTELLECTUAL CAPITAL,False,closed,,,,,,
526,1_DOI_FIRST,10.1287/stsc.2022.0158,"Disaggregating Multinationality: An Empirical Examination of Aggregation, Adaptation, and Arbitrage Activities by U.S. Multinational Corporations",2022,STRATEGY SCIENCE,False,closed,,,,,,
1595,1_DOI_FIRST,10.1108/jbim-08-2020-0396,Making better foreign friendships: the effects of increased cultural diversity in alliance portfolios and portfolio configuration decisions on firm performance,2022,JOURNAL OF BUSINESS & INDUSTRIAL MARKETING,False,closed,,,,,,
1637,1_DOI_FIRST,10.1002/gsj.1412,"Disentangling the relationship between internationalization, incremental and radical innovation, and firm performance",2022,GLOBAL STRATEGY JOURNAL,False,closed,,,,,,
1653,1_DOI_FIRST,10.1177/01492063211029701,"Founders' Prior Shared International Experience, Time to First Foreign Market Entry, and New Venture Performance",2022,JOURNAL OF MANAGEMENT,True,hybrid,https://journals.sagepub.com/doi/pdf/10.1177/01492063211029701,https://journals.sagepub.com/doi/pdf/10.1177/01492063211029701,publishedVersion,cc-by,publisher,
1655,1_DOI_FIRST,10.1002/gsj.1416,Speed of institutional change and subsidiary performance: The moderating impact of home and host country learning,2022,GLOBAL STRATEGY JOURNAL,True,bronze,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/gsj.1416,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/gsj.1416,publishedVersion,,publisher,
1700,1_DOI_FIRST,10.1111/1467-8551.12560,The Degree of Internationalization and Firm Productivity: Empirical Evidence from Large Multinationals,2022,BRITISH JOURNAL OF MANAGEMENT,False,closed,,,,,,
1706,1_DOI_FIRST,10.1111/1467-8551.12566,Exporting by Private Equity-Backed Portfolio Companies,2022,BRITISH JOURNAL OF MANAGEMENT,False,closed,,,,,,
1710,1_DOI_FIRST,10.1108/ijchm-05-2021-0679,The synergistic impact between internationalization and supply-and-demand interaction on firm performance: a study of environmental responsibility in social networking service,2022,INTERNATIONAL JOURNAL OF CONTEMPORARY HOSPITALITY MANAGEMENT,False,closed,,,,,,
1714,1_DOI_FIRST,10.1016/j.aglobe.2021.100022,Benefitting from Investment Abroad? Evidence from Indian Manufacturing,2022,ASIA AND THE GLOBAL ECONOMY,True,gold,,https://doi.org/10.1016/j.aglobe.2021.100022,publishedVersion,cc-by-nc-nd,publisher,
1719,1_DOI_FIRST,10.1057/s41267-021-00481-8,Home-market economic development as a moderator of the self-selection and learning-by-exporting effects,2022,JOURNAL OF INTERNATIONAL BUSINESS STUDIES,True,green,,https://research.birmingham.ac.uk/en/publications/c5ffabba-ec7c-4ef1-94d9-4ba99961335b,submittedVersion,other-oa,repository,
1720,1_DOI_FIRST,10.1108/er-04-2021-0132,"Gender, talent management and firm performance: MNCs' female-focused talent management practices in Russia",2022,EMPLOYEE RELATIONS,False,closed,,,,,,
1721,1_DOI_FIRST,10.1108/imr-01-2021-0003,Eyes open and hands on: market knowledge and marketing capabilities in export markets,2022,INTERNATIONAL MARKETING REVIEW,False,closed,,,,,,
1727,1_DOI_FIRST,10.1108/jfbm-06-2021-0060,Promoting organizational diversity and preserving socioemotional wealth: can family businesses balance the two?,2022,JOURNAL OF FAMILY BUSINESS MANAGEMENT,False,closed,,,,,,
1733,1_DOI_FIRST,10.1007/s40812-022-00209-1,'R&D and export performance: exploring heterogeneity along the export intensity distribution',2022,JOURNAL OF INDUSTRIAL AND BUSINESS ECONOMICS,True,hybrid,https://link.springer.com/content/pdf/10.1007/s40812-022-00209-1.pdf,https://link.springer.com/content/pdf/10.1007/s40812-022-00209-1.pdf,publishedVersion,cc-by,publisher,
1738,1_DOI_FIRST,10.1108/ccsm-07-2021-0119,"Internationalization motives, location advantages and performance: the case of Indian firms from knowledge-intensive industries",2022,CROSS CULTURAL & STRATEGIC MANAGEMENT,False,closed,,,,,,
1744,1_DOI_FIRST,10.1108/jsma-11-2021-0220,"The complex interplay of firm innovation, internationalization and learning capability in driving firm performance: a configurational analysis",2022,JOURNAL OF STRATEGY AND MANAGEMENT,False,closed,,,,,,
1748,1_DOI_FIRST,10.1080/09638199.2022.2051588,The innovation and exports interplay across Africa: Does business environment matter?,2022,JOURNAL OF INTERNATIONAL TRADE & ECONOMIC DEVELOPMENT,False,closed,,,,,,
1753,1_DOI_FIRST,10.1007/s11575-022-00464-3,Turning the Tables: The Relationship Between Performance and Multinationality,2022,MANAGEMENT INTERNATIONAL REVIEW,True,hybrid,https://link.springer.com/content/pdf/10.1007/s11575-022-00464-3.pdf,https://link.springer.com/content/pdf/10.1007/s11575-022-00464-3.pdf,publishedVersion,cc-by,publisher,
1760,1_DOI_FIRST,10.1093/icc/dtab068,Impact of sourcing from the informal economy on the export likelihood and performance of emerging economy firms,2022,INDUSTRIAL AND CORPORATE CHANGE,False,closed,,,,,,
1765,1_DOI_FIRST,10.3390/su14095543,CSR and Long-Term Corporate Performance: The Moderating Effects of Government Subsidies and Peer Firm's CSR,2022,SUSTAINABILITY,True,gold,https://www.mdpi.com/2071-1050/14/9/5543/pdf?version=1651745957,https://www.mdpi.com/2071-1050/14/9/5543/pdf?version=1651745957,publishedVersion,cc-by,publisher,
1771,1_DOI_FIRST,10.3389/fpsyg.2022.888697,The Impact of Breakthrough Innovations on the Export Performance of SMEs in Developing Countries: The Moderating Role of Institutional Factors,2022,FRONTIERS IN PSYCHOLOGY,True,gold,https://www.frontiersin.org/articles/10.3389/fpsyg.2022.888697/pdf,https://www.frontiersin.org/articles/10.3389/fpsyg.2022.888697/pdf,publishedVersion,cc-by,publisher,
1790,1_DOI_FIRST,10.1007/s11575-022-00470-5,"The Relationship Between Timing, Speed, and Performance in Foreign Market Network Entry",2022,MANAGEMENT INTERNATIONAL REVIEW,True,hybrid,https://link.springer.com/content/pdf/10.1007/s11575-022-00470-5.pdf,https://link.springer.com/content/pdf/10.1007/s11575-022-00470-5.pdf,publishedVersion,cc-by,publisher,
1808,1_DOI_FIRST,10.1108/ijopm-10-2021-0654,Performance from building smart factories of small- and medium-sized enterprises: the moderating effects of product complexity and company size,2022,INTERNATIONAL JOURNAL OF OPERATIONS & PRODUCTION MANAGEMENT,False,closed,,,,,,
1817,1_DOI_FIRST,10.1016/j.irfa.2022.102318,Is there ?productivity paradox? in Chinese producer-service enterprises' OFDI?,2022,INTERNATIONAL REVIEW OF FINANCIAL ANALYSIS,False,closed,,,,,,
1842,1_DOI_FIRST,10.3390/su142012981,Does Corporate ESG Performance Improve Export Intensity? Evidence from Chinese Listed Firms,2022,SUSTAINABILITY,True,gold,https://www.mdpi.com/2071-1050/14/20/12981/pdf?version=1665648089,https://www.mdpi.com/2071-1050/14/20/12981/pdf?version=1665648089,publishedVersion,cc-by,publisher,
2330,1_DOI_FIRST,10.1007/s40171-022-00308-x,Comparing Developed and Emerging Countries Exporting Performance: Does Strategic Choice or Environmental Pressure Matter?,2022,Global Journal of Flexible Systems Management,False,closed,,,,,,
2332,1_DOI_FIRST,10.1016/j.ibusrev.2021.101948,Performance feedback and export intensity of Chinese private firms: Moderating roles of institution-related factors,2022,International Business Review,True,green,,https://audencia.hal.science/hal-03628381,submittedVersion,other-oa,repository,
2335,1_DOI_FIRST,10.1177/00194662211063574,What Determines Profitability in the Indian Automobile Industry?,2022,Indian Economic Journal,False,closed,,,,,,
2336,1_DOI_FIRST,10.1504/jgba.2022.127205,Internationalisation and the performance of German firms,2022,Journal for Global Business Advancement,False,closed,,,,,,
2340,1_DOI_FIRST,10.28991/hij-sp2022-03-05,The Importance of Interfirm Networks in Enhancing Innovation Capability and Exporting in High-Tech Industry,2022,Hightech and Innovation Journal,True,gold,https://hightechjournal.org/index.php/HIJ/article/download/310/87,https://hightechjournal.org/index.php/HIJ/article/download/310/87,publishedVersion,cc-by,publisher,
2342,1_DOI_FIRST,10.38094/jastt302133,A Strategy for the Growth and Internationalization of Companies: International Mergers and Acquisitions,2022,Journal of Applied Science and Technology Trends,True,gold,https://jastt.org/index.php/jasttpath/article/download/133/43,https://jastt.org/index.php/jasttpath/article/download/133/43,publishedVersion,cc-by-nc-sa,publisher,
473,1_DOI_FIRST,10.1111/jifm.12134,Exploring nonlinear linkage between profitability and leverage: US multinational versus domestic corporations,2021,JOURNAL OF INTERNATIONAL FINANCIAL MANAGEMENT & ACCOUNTING,False,closed,,,,,,
471,1_DOI_FIRST,10.1057/s41267-020-00360-8,No place like home: The effect of exporting to the country of origin on the financial performance of immigrant-owned SMEs,2021,JOURNAL OF INTERNATIONAL BUSINESS STUDIES,False,closed,,,,,,
472,1_DOI_FIRST,10.1016/j.jbusres.2021.02.026,Export status and SME productivity: Learning-to-export versus learning-by-exporting,2021,JOURNAL OF BUSINESS RESEARCH,False,closed,,,,,,
1539,1_DOI_FIRST,10.1177/1938965520958703,The Effect of Internationalization on Firm Performance: A Moderating Role of Heterogeneity in TMTs' Nationality,2021,CORNELL HOSPITALITY QUARTERLY,False,closed,,,,,,
1544,1_DOI_FIRST,10.1108/mf-04-2020-0162,Debt-performance relationship and firms' international trade activities,2021,MANAGERIAL FINANCE,False,closed,,,,,,
1549,1_DOI_FIRST,10.1007/s10997-020-09542-w,Big data analytics (BDA) and degree of internationalization: the interplay between governance of BDA infrastructure and BDA capabilities,2021,JOURNAL OF MANAGEMENT & GOVERNANCE,True,hybrid,https://link.springer.com/content/pdf/10.1007/s10997-020-09542-w.pdf,https://link.springer.com/content/pdf/10.1007/s10997-020-09542-w.pdf,publishedVersion,other-oa,publisher,
1550,1_DOI_FIRST,10.1007/s10290-020-00398-8,Global value chains and technology transfer: new evidence from developing countries,2021,REVIEW OF WORLD ECONOMICS,True,hybrid,https://link.springer.com/content/pdf/10.1007/s10290-020-00398-8.pdf,https://link.springer.com/content/pdf/10.1007/s10290-020-00398-8.pdf,publishedVersion,other-oa,publisher,
1558,1_DOI_FIRST,10.1108/jadee-07-2020-0156,Innovation and firm growth in agricultural inputs industry: empirical evidence from India,2021,JOURNAL OF AGRIBUSINESS IN DEVELOPING AND EMERGING ECONOMIES,False,closed,,,,,,
1563,1_DOI_FIRST,10.1002/bse.2693,Environmental policies and financial performance: stock market reaction to firms for their proactive environmental practices recognized by governmental programs,2021,BUSINESS STRATEGY AND THE ENVIRONMENT,False,closed,,,,,,
1603,1_DOI_FIRST,10.1108/ijis-07-2020-0104,Does investment in innovation impact firm performance in emerging economies? An empirical investigation of the Indian food and agricultural manufacturing industry,2021,INTERNATIONAL JOURNAL OF INNOVATION SCIENCE,False,closed,,,,,,
1604,1_DOI_FIRST,10.1080/1331677x.2020.1820359,"International diversification, ownership structure and performance in an emerging market: evidence from Chile",2021,ECONOMIC RESEARCH-EKONOMSKA ISTRAZIVANJA,True,hybrid,https://www.tandfonline.com/doi/pdf/10.1080/1331677X.2020.1820359?needAccess=true,https://www.tandfonline.com/doi/pdf/10.1080/1331677X.2020.1820359?needAccess=true,publishedVersion,cc-by,publisher,
1607,1_DOI_FIRST,10.1016/j.jbusres.2020.04.042,Exploring the role of international R&D activities in the impact of technological and marketing capabilities on SMEs' performance,2021,JOURNAL OF BUSINESS RESEARCH,True,hybrid,https://www.sciencedirect.com/science/article/pii/S014829632030271X,https://www.sciencedirect.com/science/article/pii/S014829632030271X,publishedVersion,cc-by-nc-nd,publisher,
1610,1_DOI_FIRST,10.1016/j.asieco.2021.101298,Outward FDI and efficiency in within-firm resource allocation-Evidence from firm-level data of China,2021,JOURNAL OF ASIAN ECONOMICS,True,green,https://kar.kent.ac.uk/88610/9/Outward%20FDI%20and%20Efficiency%20in%20Within-firm%20Resource%20Allocation%20%E2%80%93Evidence%20from%20the%20Firm%20Level%20Data%20of%20China%28updated%20version%29_SG_130221.pdf,https://kar.kent.ac.uk/88610/9/Outward%20FDI%20and%20Efficiency%20in%20Within-firm%20Resource%20Allocation%20%E2%80%93Evidence%20from%20the%20Firm%20Level%20Data%20of%20China%28updated%20version%29_SG_130221.pdf,acceptedVersion,,repository,
1625,1_DOI_FIRST,10.1057/s41267-021-00429-y,"The dynamic process of pro-market reforms and foreign affiliate performance: When to seek local, subnational, or global help?",2021,JOURNAL OF INTERNATIONAL BUSINESS STUDIES,False,closed,,,,,,
1626,1_DOI_FIRST,10.1080/19186444.2021.1908791,Modelling two-way relationship between innovation and internationalisation: does learning by export matter?,2021,TRANSNATIONAL CORPORATIONS REVIEW,False,closed,,,,,,
1635,1_DOI_FIRST,10.1155/2021/5528972,The Relationship between Extent of Internationalization and Firm Performance (Taiwan 1992-2017),2021,MATHEMATICAL PROBLEMS IN ENGINEERING,True,hybrid,https://downloads.hindawi.com/journals/mpe/2021/5528972.pdf,https://downloads.hindawi.com/journals/mpe/2021/5528972.pdf,publishedVersion,cc-by,publisher,
1638,1_DOI_FIRST,10.1016/j.ibusrev.2020.101732,"Risk management, legitimacy, and the overseas subsidiary performance of emerging market MNEs",2021,INTERNATIONAL BUSINESS REVIEW,True,green,,https://linkinghub.elsevier.com/retrieve/pii/S0969593120300779,submittedVersion,cc-by-nc-nd,repository,
1644,1_DOI_FIRST,10.1111/twec.13153,International activities and innovation: Evidence from Italy with a special regressor approach,2021,WORLD ECONOMY,True,hybrid,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/twec.13153,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/twec.13153,publishedVersion,cc-by-nc-nd,publisher,
1647,1_DOI_FIRST,10.1108/ejm-04-2019-0309,"International competitive strategies, organizational learning and export performance: a match and mis-match conceptualization",2021,EUROPEAN JOURNAL OF MARKETING,False,closed,,,,,,
1654,1_DOI_FIRST,10.1504/ejim.2021.116703,Riding the storm out: the short- and long-term effects of export promotion on firm performance during an economic downturn,2021,EUROPEAN JOURNAL OF INTERNATIONAL MANAGEMENT,False,closed,,,,,,
1675,1_DOI_FIRST,10.1504/ejim.2021.117522,Testing critical levels in product and geographic diversification: a structural threshold approach,2021,EUROPEAN JOURNAL OF INTERNATIONAL MANAGEMENT,False,closed,,,,,,
1679,1_DOI_FIRST,10.1016/j.techfore.2021.121085,Environmental commitment and innovation as catalysts for export performance in family firms,2021,TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE,True,green,,http://hdl.handle.net/2436/624311,acceptedVersion,cc-by-nc-nd,repository,
1709,1_DOI_FIRST,10.35611/jkt.2021.25.7.1,Degree of Internationalization and Performance of High-tech Small and Medium-sized Enterprises: Evidence from Korea,2021,JOURNAL OF KOREA TRADE,False,closed,,,,,,
1724,1_DOI_FIRST,10.7206/cemj.2658-0845.59,Does Psychic Distance Still Matter? Empirical Evidence from Poland,2021,CENTRAL EUROPEAN MANAGEMENT JOURNAL,True,gold,https://journals.kozminski.edu.pl/system/files/Hauke%20Lopes_0.pdf,https://journals.kozminski.edu.pl/system/files/Hauke%20Lopes_0.pdf,publishedVersion,cc-by,publisher,
2344,1_DOI_FIRST,10.1007/s11573-021-01028-x,Commitment to exporting as an antecedent of organizational skills and firm performance,2021,Journal of Business Economics,True,green,,http://hdl.handle.net/10198/23835,submittedVersion,cc-by,repository,
2347,1_DOI_FIRST,10.1016/j.jbvi.2020.e00210,Unpacking the age at initial internationalization-performance relationship: A meta-analytic investigation,2021,Journal of Business Venturing Insights,False,closed,,,,,,
2349,1_DOI_FIRST,10.1017/mor.2020.39,Performance Effects of Internationalization: Contingency Theory Analysis of Russian Internationalized Firms,2021,Management and Organization Review,False,closed,,,,,,
2350,1_DOI_FIRST,10.24310/ejfbejfb.v11i2.10591,The role of family firms' heterogeneity on the internationalisation and performance relationship,2021,European Journal of Family Business,True,gold,https://revistas.uma.es/index.php/ejfb/article/download/10591/14080,https://revistas.uma.es/index.php/ejfb/article/download/10591/14080,publishedVersion,cc-by-nc-sa,publisher,
2353,1_DOI_FIRST,10.1504/ijbir.2021.116382,The effect of innovation on the financial performance and export intensity of firms in emerging countries,2021,International Journal of Business Innovation and Research,False,closed,,,,,,
2355,1_DOI_FIRST,10.33403/rigeo.800652,Global Trading of Electronic Component in Indonesia Manufacturing Industry,2021,Review of International Geographical Education Online,,,,,,,,HTTP 404
476,1_DOI_FIRST,10.21002/seam.v14i2.11771,Do Export Activities Improve Small Firm Performance? Evidence from Indonesia,2020,SOUTH EAST ASIAN JOURNAL OF MANAGEMENT,True,gold,,https://doi.org/10.21002/seam.v14i2.11771,publishedVersion,cc-by-sa,publisher,
474,1_DOI_FIRST,10.1016/j.jbusres.2019.10.074,Exploring the exporting-downsizing link: Does the type of export strategy and firm efficiency in foreign markets matter?,2020,JOURNAL OF BUSINESS RESEARCH,True,green,,http://hdl.handle.net/10016/33635,submittedVersion,cc-by-nc-nd,repository,
1402,1_DOI_FIRST,10.1080/00036846.2019.1659501,The impact of OFDI on the performance of Chinese firms along the 'Belt and Road',2020,APPLIED ECONOMICS,False,closed,,,,,,
1403,1_DOI_FIRST,10.1111/twec.12848,"Bank credit, public financial incentives, tax financial incentives and export performance during the global financial crisis",2020,WORLD ECONOMY,False,closed,,,,,,
1433,1_DOI_FIRST,10.1111/twec.12892,"Trading activities, productivity and markups: Evidence for Spanish manufacturing",2020,WORLD ECONOMY,True,green,https://roderic.uv.es/bitstreams/c2c597b0-342e-4d8b-8c3c-b0510bc080b6/download,https://roderic.uv.es/bitstreams/c2c597b0-342e-4d8b-8c3c-b0510bc080b6/download,submittedVersion,cc-by-nc,repository,
1446,1_DOI_FIRST,10.1016/j.ribaf.2019.101099,Do foreign investments increase firm value and firm performance? Evidence from Japan,2020,RESEARCH IN INTERNATIONAL BUSINESS AND FINANCE,False,closed,,,,,,
1454,1_DOI_FIRST,10.1108/md-01-2018-0104,The effect of inter- and intra-regional geographic diversification strategies on firm performance in China,2020,MANAGEMENT DECISION,False,closed,,,,,,
