id,title,authors,year,journal,doi,screen_decision,screen_reason
S0007,Revisiting the role of service for manufacturing firm exports: Evidence from Japanese firm-level data,"Matsuura, Toshiyuki",2026,JAPAN AND THE WORLD ECONOMY,10.1016/j.japwor.2025.101343,Y,title_inclusion_pattern
S0010,Gender Differences in Enterprise Export Performance: Some International Evidence,"Lemma, Tesfaye; Machokoto, Michael; Mlilo, Mthokozisi",2026,WORLD ECONOMY,10.1111/twec.70052,Y,title_inclusion_pattern
S0011,Digital industry agglomeration and internationalization of enterprises - evidence from the stability of China's firm embedding in global value chains,"Li, Jin; Li, Haohang; Li, Tong",2026,JOURNAL OF APPLIED ECONOMICS,10.1080/15140326.2026.2617752,Y,title_inclusion_pattern
S0012,The Impact of Local Services Development on the Export Performance of Chinese Manufacturing Firms,"Zhang, Yi; Roelfsema, Hein; Findlay, Christopher; Liu, Chun",2026,OPEN ECONOMIES REVIEW,,Y,title_inclusion_pattern
S0014,Juggling Markets and Products: How Does Ambidexterity Impact Export Performance?,"Lisboa, Ana Catarina Cadima; Skarmeas, Dionysis; Robson, Matthew J.",2026,JOURNAL OF INTERNATIONAL MARKETING,10.1177/1069031x251408340,Y,title_inclusion_pattern
S0019,Exploring the Factors Influencing the Export Performance of Manufacturing SMEs in Turkiye,"Akkus, Guzin Emel; Yalabitorkaman, Deniz",2026,JOURNAL OF ECONOMIC POLICY RESEARCHES-IKTISAT POLITIKASI ARASTIRMALARI DERGISI,,Y,title_inclusion_pattern
S0020,"Overseas Business and Ethnic Ties, Slack Resources, and Exploitative and Exploratory Learning of Exporting SMEs","Li, Xiaoying; Yuan, Jing; Huang, Qihai",2026,MANAGEMENT AND ORGANIZATION REVIEW,10.1017/mor.2026.10127,Y,title_inclusion_pattern
S0023,Heterogeneous effects of internal and external R&D on export performance by industry technology level,"Kim, Minjung",2026,APPLIED ECONOMICS,,Y,title_inclusion_pattern
S0037,Government R&D support's effects on export performance via innovation: An analysis of organizational motivators as moderators,"Tinits, Priit; Yi, Jingtao; Fey, Carl F.; Meng, Shuang",2025,INTERNATIONAL BUSINESS REVIEW,10.1016/j.ibusrev.2024.102345,Y,title_inclusion_pattern
S0040,Learning Orientation and Export Performance in Nigeria: The Moderating Effect of Export Knowledge,"Abubakar, Mukhtar Salisu; Rahim, Norhuda Abdul; Yusof, Raja Nerina Raja; Yahya, Mohamed Hisham",2025,GADJAH MADA INTERNATIONAL JOURNAL OF BUSINESS,10.22146/gamaijb.74896,Y,title_inclusion_pattern
S0051,"Beyond borders: Unraveling the tapestry of export performance through business model innovation, open innovation, and organisational agility","Salmeron, Jose Pinera; Valle, Raquel Sanz; Molina-Castillo, Francisco-Jose",2025,TECHNOVATION,,Y,title_inclusion_pattern
S0057,The impact of enterprise income tax on firm export: Evidence from income tax revenue sharing reform in China,"Su, Yunqing; Lu, Weijun",2025,ECONOMIC ANALYSIS AND POLICY,10.1016/j.eap.2025.04.032,Y,title_inclusion_pattern
S0058,"Relationship Among R&D, Productivity, and Firm Exports: The Moderating Role of Credit Constraints","Zhang, Dengjun; Affuso, Ermanno; Buleca, Jan; Toth, Peter; Pandey, Rudresh",2025,STUDIES IN BUSINESS AND ECONOMICS,,Y,title_inclusion_pattern
S0059,The impact of enhanced intelligent manufacturing capabilities on a firm's export performance,"Zhu, Qin; Li, Xin",2025,FINANCE RESEARCH LETTERS,,Y,title_inclusion_pattern
S0061,"International relations, organisational resources and capabilities and export experience as determinants of the export performance of SMEs in developing countries, Peru","Malca, Oscar; Pena-Vinces, Jesus; Marcilla-Vigo, Miguel; Rubio Donet, Jorge",2025,EUROPEAN BUSINESS REVIEW,10.1108/ebr-03-2025-0085,Y,title_inclusion_pattern
S0064,"Linking Dynamic Capabilities to Export Performance in Africa: The Moderating Roles of Institutional Support, Sociopolitical Context, and Perceived Corruption","Mansouri, Samy; Kaswengi, Joseph",2025,THUNDERBIRD INTERNATIONAL BUSINESS REVIEW,10.1002/tie.70001,Y,title_inclusion_pattern
S0066,Climbing the Global Value Chain: The Role of Cross-Border E-Commerce in SME Internationalization,"Pan, Lipeng; Liu, Shuchun; Li, Yongqing; Teo, Kelvin; Fu, Xiao",2025,MANAGERIAL AND DECISION ECONOMICS,10.1002/mde.70005,Y,title_inclusion_pattern
S0069,Determinants of Exports of Services Firm-Level Analysis Combined With the Gravity Model Framework,"Matuszczak, Lukasz; Michalek, Jakub; Wozniak, Rafal",2025,WORLD ECONOMY,10.1111/twec.13724,Y,title_inclusion_pattern
S0071,SME Internationalization: Can SMEs Overcome Liabilities of Foreignness and Smallness Through International and Product Diversification?,"Han, Mary; Celly, Nikhil",2025,JOURNAL OF ENTERPRISING CULTURE,10.1142/s0218495825500037,Y,title_inclusion_pattern
S0089,"Digital Capabilities, Their Role in Business Model Innovativeness, and the Internationalization of SMEs","Anwar, Muhammad; Scheffler, Marc Andre; Clauss, Thomas",2024,IEEE TRANSACTIONS ON ENGINEERING MANAGEMENT,10.1109/tem.2022.3229049,Y,title_inclusion_pattern
S0092,On the Direct and Indirect Effects of ICT on SMEs Export Performance: Evidence from Colombian Manufacturing,"Gomez-Sanchez, Andres Mauricio; Castillejo, Juan Manez A.; Sanchis-Llopis, Juan Alberto",2024,JOURNAL OF THE KNOWLEDGE ECONOMY,10.1007/s13132-023-01378-7,Y,title_inclusion_pattern
S0094,Digital resilience and firm internationalization: a study of Chinese listed companies,"Li, Zhaochen; Xu, Zimu; Sukumar, Arun",2024,JOURNAL OF ENTERPRISE INFORMATION MANAGEMENT,,Y,title_inclusion_pattern
S0097,"Foreign market involvement, entry-mode learning potential and SME internationalization outcomes","Elbanna, Said; Hsieh, Linda; Child, John; Narooz, Rose; Marinova, Svetla; Puthusserry, Pushyarag; Karmowska, Joanna; Tsai, Terence; Zhang, Yunlu",2024,MANAGEMENT DECISION,10.1108/md-01-2023-0045,Y,title_inclusion_pattern
S0105,Financial and marketing approach to export performance: the mediation role of promotion and research and development,"Hassen, Nesredin Temam; Lema, Mesfin; Nemera, Gemechu",2024,COGENT BUSINESS & MANAGEMENT,10.1080/23311975.2024.2315658,Y,title_inclusion_pattern
S0118,The Influence of Perceived Macro Environment on the Competitiveness of Internationalized Medium-Sized and Large Enterprises,"Stocker, Miklos; Erdelyi, Adam",2024,ADMINISTRATIVE SCIENCES,10.3390/admsci14060116,Y,title_inclusion_pattern
S0122,The mediating roles of cost leadership and cost focus strategies on innovation capabilities and export performance. Results from an emerging country,"Navaia, Eurico; Moreira, Antonio; Ribau, Claudia",2024,COGENT BUSINESS & MANAGEMENT,10.1080/23311975.2024.2375410,Y,title_inclusion_pattern
S0131,"The effect of standardized advertising, managerial ties and born global orientation on export performance","Chung, Henry F. L.; Ho, Mia Hsiao-Wen",2024,JOURNAL OF BUSINESS & INDUSTRIAL MARKETING,10.1108/jbim-12-2023-0761,Y,title_inclusion_pattern
S0137,Intellectual capital and new ventures early internationalization: Firm-level analysis of Austrian SMEs,"Bigos, Krystian; Michalik, Adam",2024,ENTREPRENEURIAL BUSINESS AND ECONOMICS REVIEW,10.15678/eber.2024.120410,Y,title_inclusion_pattern
S0143,Configuring foreign market knowledge and opportunity recognition capabilities to predict the performance of export-manufacturing firms,"Mostafiz, Md Imtiaz; Sambasivan, Murali; Goh, See-Kwong; Ahmad, Paiman",2023,KNOWLEDGE MANAGEMENT RESEARCH & PRACTICE,10.1080/14778238.2021.1919573,Y,title_inclusion_pattern
S0152,When does export customer responsiveness strategy contribute to export market competitive advantage?,"Miocevic, Dario; Gnizy, Itzhak; Cadogan, John W.",2023,INTERNATIONAL MARKETING REVIEW,10.1108/imr-02-2022-0043,Y,title_inclusion_pattern
S0156,The inefficiency of exporting SMEs: Evidence from manufacturing industry,"Forgione, Antonio Fabio; Migliardo, Carlo",2023,JOURNAL OF INTERNATIONAL TRADE & ECONOMIC DEVELOPMENT,10.1080/09638199.2022.2098527,Y,title_inclusion_pattern
S0159,The More the Merrier? Evidence from Firm-Level Exports and Environmental Performance in China,"Lin, Xi; He, Ling-Yun",2023,ENVIRONMENTAL & RESOURCE ECONOMICS,10.1007/s10640-022-00717-7,Y,title_inclusion_pattern
S0165,Joining and exiting the value chain of foreign multinationals and performance of their local suppliers: evidence from interfirm transaction data,"Masso, Jaan; Vahter, Priit",2023,INDUSTRIAL AND CORPORATE CHANGE,10.1093/icc/dtad004,Y,title_inclusion_pattern
S0174,"ICT Investment, Adoption of ISO 14000 Certification, and Export Performance in Indian Manufacturing Plants","Goldar, Bishwanath",2023,JOURNAL OF QUANTITATIVE ECONOMICS,10.1007/s40953-023-00350-1,Y,title_inclusion_pattern
S0180,Do National Export Promotion Programs in Indonesia support export competitiveness?,"Heriqbaldi, Unggul; Esquivias, Miguel Angel; Samudro, Bhimo Rizky; Widodo, Wahyu",2023,HELIYON,10.1016/j.heliyon.2023.e16918,Y,title_inclusion_pattern
S0185,"Firm certification and export performance: the case of the ""SME Leader"" label","Pacheco, Luis",2023,ACADEMIA-REVISTA LATINOAMERICANA DE ADMINISTRACION,10.1108/arla-05-2023-0073,Y,title_inclusion_pattern
S0189,Exports and firm growth: the moderating effect of innovation,"Fernandez-Lopez, Sara; Nogueira-Moreiras, Manuel angel; Rodeiro-Pazos, David; Rodriguez-Gulias, Maria Jesus",2023,EUROPEAN JOURNAL OF INTERNATIONAL MANAGEMENT,,Y,title_inclusion_pattern
S0221,How does offshore outsourcing of knowledge-intensive activities affect the exports and financial performance of emerging market firms?,"Buckley, Peter J.; Munjal, Surender; Requejo, Ignacio",2022,JOURNAL OF INTERNATIONAL BUSINESS STUDIES,10.1057/s41267-022-00511-z,Y,title_inclusion_pattern
S0224,Information and communication technologies and firms' export performance,"Anon Higon, Dolores; Bonvin, Daniel",2022,INDUSTRIAL AND CORPORATE CHANGE,,Y,title_inclusion_pattern
S0227,Does environmental information disclosure increase firm exports?,"Xie, Dongchun; Li, Xiaofeng; Zhou, Di",2022,ECONOMIC ANALYSIS AND POLICY,10.1016/j.eap.2021.12.012,Y,title_inclusion_pattern
S0228,Impact of sourcing from the informal economy on the export likelihood and performance of emerging economy firms,"Escobar, Octavio; Lamotte, Olivier; Colovic, Ana; Meschi, Pierre-Xavier",2022,INDUSTRIAL AND CORPORATE CHANGE,10.1093/icc/dtab068,Y,title_inclusion_pattern
S0235,The Impact of Breakthrough Innovations on the Export Performance of SMEs in Developing Countries: The Moderating Role of Institutional Factors,"Hashmi, Hammad Bin Azam; Voinea, Cosmina L.; Ooms, Ward; Caniels, Marjolein C. J.",2022,FRONTIERS IN PSYCHOLOGY,10.3389/fpsyg.2022.888697,Y,title_inclusion_pattern
S0243,Influence of blockchain technology in SME internationalization: Evidence from high-tech SMEs in India,"Rakshit, Sandip; Islam, Nazrul; Mondal, Sandeep; Paul, Tripti",2022,TECHNOVATION,10.1016/j.technovation.2022.102518,Y,title_inclusion_pattern
S0246,"CEO gender, institutional context and firm exports","Audretsch, David B.; Belitski, Maksim; Chowdhury, Farzana; Desai, Sameeksha",2022,INTERNATIONAL BUSINESS REVIEW,10.1016/j.ibusrev.2022.102008,Y,title_inclusion_pattern
S0250,Firm R&D investment and export market exposure,"Peters, Bettina; Roberts, Mark J.; Van Anh Vuong",2022,RESEARCH POLICY,,Y,title_inclusion_pattern
S0251,Innovation capabilities and export performance in manufacturing SMEs,"Alegre, Joaquin; Luis Ferreras-Mendez, Jose; Fernandez-Mesa, Anabel; Strange, Roger",2022,TEC EMPRESARIAL,,Y,title_inclusion_pattern
S0270,"Perceived corruption, business process digitization, and SMEs' degree of internationalization in sub-Saharan Africa","Adomako, Samuel; Amankwah-Amoah, Joseph; Tarba, Shlomo Y.; Khan, Zaheer",2021,JOURNAL OF BUSINESS RESEARCH,10.1016/j.jbusres.2020.09.065,Y,title_inclusion_pattern
S0271,The Export Quality and Firm Heterogeneity of the Food Industry in China,"Mi, Jie; Nanseki, Teruaki; Chomei, Yosuke; Chen, Tinggui",2021,JOURNAL OF THE FACULTY OF AGRICULTURE KYUSHU UNIVERSITY,,Y,title_inclusion_pattern
S0289,Adoption and optimal configuration of smart products: The role of firm internationalization and offer hybridization,"Vendrell-Herrero, Ferran; Bustinza, Oscar F.; Vaillant, Yancy",2021,INDUSTRIAL MARKETING MANAGEMENT,10.1016/j.indmarman.2021.04.001,Y,title_inclusion_pattern
S0299,"International competitive strategies, organizational learning and export performance: a match and mis-match conceptualization","Chung, Henry F. L.; Ho, Mia Hsiao-Wen",2021,EUROPEAN JOURNAL OF MARKETING,10.1108/ejm-04-2019-0309,Y,title_inclusion_pattern
S0307,Environmental commitment and innovation as catalysts for export performance in family firms,"Haddoud, Mohamed Yacine; Onjewu, Adah-Kole Emmanuel; Nowinski, Witold",2021,TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE,10.1016/j.techfore.2021.121085,Y,title_inclusion_pattern
S0310,"Effects of Export Orientation, Exchange Rates and Leverage on Firm Productivity: Evidence from Pakistan","Rashid, Abdul; Khan, Afaq; Fraz, Ahmad",2021,GLOBAL BUSINESS REVIEW,10.1177/09721509211056480,Y,title_inclusion_pattern
S0313,International Experts' Influence on Company Internationalization,"Kravchenko, Grygorii",2021,CENTRAL EUROPEAN MANAGEMENT JOURNAL,,Y,title_inclusion_pattern
S0316,"Bank credit, public financial incentives, tax financial incentives and export performance during the global financial crisis","Okafor, Luke Emeka; Bhattacharya, Mita; Apergis, Nicholas",2020,WORLD ECONOMY,10.1111/twec.12848,Y,title_inclusion_pattern
S0320,Human capital and export performance in the Spanish manufacturing firms,"Lopez Rodriguez, Jose; Serrano Orellana, Bill",2020,BALTIC JOURNAL OF MANAGEMENT,,Y,title_inclusion_pattern
S0334,Social media resources and export performance: the role of trust and commitment,"Mahmoud, Mahmoud Abdulai; Adams, Matilda; Abubakari, Aidatu; Commey, Nicholas Oblitei; Kastner, Adelaide Naa Amerley",2020,INTERNATIONAL MARKETING REVIEW,,Y,title_inclusion_pattern
S0335,FIRMS' EXPORT PERFORMANCE: A FRACTIONAL ECONOMETRIC APPROACH,"Faria, Samuel; Rebelo, Joao; Gouveia, Sofia",2020,JOURNAL OF BUSINESS ECONOMICS AND MANAGEMENT,,Y,title_inclusion_pattern
S0341,Human capital and export performance of small and medium enterprises in Pakistan,"Mubarik, Muhammad Shujaat; Devadason, Evelyn S.; Govindaraju, Chandran",2020,INTERNATIONAL JOURNAL OF SOCIAL ECONOMICS,10.1108/ijse-03-2019-0198,Y,title_inclusion_pattern
S0344,Enjoying or refraining from risk? The impact of implicit need for achievement and risk perception on SME internationalization,"Handrito, Radityo Putro; Slabbinck, Hendrik; Vanderstraeten, Johanna",2020,CROSS CULTURAL & STRATEGIC MANAGEMENT,10.1108/ccsm-03-2019-0068,Y,title_inclusion_pattern
S0347,SME Internationalization: the Impact of Information Technology and Innovation,"Lecerf, Marjorie; Omrani, Nessrine",2020,JOURNAL OF THE KNOWLEDGE ECONOMY,,Y,title_inclusion_pattern
S0352,When strategic consensus matters: dynamic managerial capabilities and firm internationalization as seen by TMT,"Haapanen, Lauri; Hurmelinna-Laukkanen, Pia; Puumalainen, Kaisu",2020,CROSS CULTURAL & STRATEGIC MANAGEMENT,10.1108/ccsm-09-2018-0134,Y,title_inclusion_pattern
S0356,Antecedents to differentiation strategy in the exporting SME,"Knight, Gary; Moen, Oystein; Madsen, Tage Koed",2020,INTERNATIONAL BUSINESS REVIEW,,Y,title_inclusion_pattern
S0357,"Strategic decision-making processes, international environmental munificence and the accelerated internationalization of SMEs","Petrou, Andreas P.; Hadjielias, Elias; Thanos, Ioannis C.; Dimitratos, Pavlos",2020,INTERNATIONAL BUSINESS REVIEW,10.1016/j.ibusrev.2020.101735,Y,title_inclusion_pattern
S0361,Internationalization and firm default risk: The roles of environmental dynamism and marketing capability,"Sun, Wenbin; Ding, Zhihua; Xu, Xiaobo; Cui, Kacie",2020,JOURNAL OF BUSINESS RESEARCH,10.1016/j.jbusres.2020.08.027,Y,title_inclusion_pattern
S0369,Complementarity of R&D and productivity in SME export behavior,"Falk, Martin; de Lemos, Francisco Figueira",2019,JOURNAL OF BUSINESS RESEARCH,,Y,title_inclusion_pattern
