id,title,authors,year,journal,doi,screen_decision,screen_reason
S0370,Geographic export diversification: Determinants and their link with export performance,"Cos, Pilar; Colonn, Antonio; Cabases, Angels",2019,THUNDERBIRD INTERNATIONAL BUSINESS REVIEW,10.1002/tie.21991,Y,title_inclusion_pattern
S0371,Microfoundations of firm internationalization: The owner CEO effect,"Chittoor, Raveendra; Aulakh, Preet S.; Ray, Sougata",2019,GLOBAL STRATEGY JOURNAL,10.1002/gsj.1193,Y,title_inclusion_pattern
S0384,Effect of Marketing Strategies on Export Performance of Agricultural Products: The Case of Saffron in Iran,"Kashefi, M.; Mohammadi, H.; Abolhasani, L.",2019,JOURNAL OF AGRICULTURAL SCIENCE AND TECHNOLOGY,,Y,title_inclusion_pattern
S0396,The impact of SME internationalization on innovation: The mediating role of market and entrepreneurial orientation,"Genc, Ebru; Dayan, Mumin; Genc, Omer Faruk",2019,INDUSTRIAL MARKETING MANAGEMENT,10.1016/j.indmarman.2019.01.008,Y,title_inclusion_pattern
S0400,Export Performance and Stock Return: A Case of Fishery Firms Listing in Vietnam Stock Markets,Quy Thi Vo,2019,JOURNAL OF ASIAN FINANCE ECONOMICS AND BUSINESS,10.13106/jafeb.2019.vol6.no4.37,Y,title_inclusion_pattern
S0401,"Product Newness, Low Competition, Recent Technology, and Export Orientation as Predictors for Entrepreneurial Growth Aspirations","Pedro Carreon-Gutierrez, Jose; Manuel Saiz-Alvarez, Jose",2019,SUSTAINABILITY,10.3390/su11205818,Y,title_inclusion_pattern
S0406,The Effects of International Entrepreneurial Orientation and Entrepreneurial Activities on SMEs' Export Performance,"Yoo, Sung-Joon; Kim, Hag-Min; Lee, Yea-Rim",2019,JOURNAL OF KOREA TRADE,10.35611/jkt.2019.23.7.156,Y,title_inclusion_pattern
S0410,The great trade collapse and the Spanish export miracle: Firm-level evidence from the crisis,"Eppinger, Peter S.; Meythaler, Nicole; Sindlinger, Marc-Manuel; Smolka, Marcel",2018,WORLD ECONOMY,10.1111/twec.12530,Y,title_inclusion_pattern
S0413,Effects of the use of competitiveness as a strategy on exporting companies: Status of the issue,"Valero Cordoba, Gladys Mireya; Rodenes, Manuel; Elena Rueda, Gladys",2018,EQUIDAD & DESARROLLO,,Y,title_inclusion_pattern
S0417,"Process and product innovations, multi-product status and export performance: firm-level evidence from V-4 countries","Cieslik, Andrzej; Michalek, Jan Jakub",2018,EQUILIBRIUM-QUARTERLY JOURNAL OF ECONOMICS AND ECONOMIC POLICY,,Y,title_inclusion_pattern
S0426,From intangible resources to export performance: Exploring the mediating effect of absorptive capabilities and innovation,"Rua, Orlando Lima",2018,REVIEW OF INTERNATIONAL BUSINESS AND STRATEGY,,Y,title_inclusion_pattern
S0431,The Impact of Managers' Global Orientation on SME Export and Economic Performance,"Freixanet, Joan; Renart, Gemma; Rialp-Criado, Alex",2018,MANAGEMENT INTERNATIONAL REVIEW,10.1007/s11575-018-0358-y,Y,title_inclusion_pattern
S0432,BUSINESS PERFORMANCE MANAGEMENT AND FDI: KEY DIFFERENCES BETWEEN FOREIGN AND DOMESTIC-OWNED FIRMS - A CASE OF SLOVAKIA,"Rajnoha, Rastislav; Merkova, Martina; Dobrovic, Jan; Rozsa, Zoltan",2018,JOURNAL OF BUSINESS ECONOMICS AND MANAGEMENT,10.3846/jbem.2018.1538,Y,title_inclusion_pattern
S0434,How firm internationalization is recognized by outsiders: The response of financial analysts,"Luo, Xueming; Zheng, Qinqin",2018,JOURNAL OF BUSINESS RESEARCH,10.1016/j.jbusres.2018.04.030,Y,title_inclusion_pattern
S0437,Key drivers of SMEs export performance: the mediating effect of competitive advantage,"Rua, Orlando; Franca, Alexandra; Fernandez Ortiz, Ruben",2018,JOURNAL OF KNOWLEDGE MANAGEMENT,10.1108/jkm-07-2017-0267,Y,title_inclusion_pattern
S0444,Exports-performance relationship in Russian manufacturing companies Does foreign ownership play an enhancing role?,"Bykova, Anna; Lopez-Iturriaga, Felix",2018,BALTIC JOURNAL OF MANAGEMENT,,Y,title_inclusion_pattern
S0451,The role of absorptive capacity in the relationship between firm internationalization and innovation: evidence from Russia,"Ermolaeva, Liubov; Freixanet, Joan; Panibratov, Andrei",2018,JOURNAL OF EAST EUROPEAN MANAGEMENT STUDIES,10.5771/0949-6181-2018-4-621,Y,title_inclusion_pattern
S0462,"Market Efficiency, Heterogeneous Trade Costs and Export-Only Firms","Qiu, Bin; Yan, Zhijun",2017,PACIFIC ECONOMIC REVIEW,10.1111/1468-0106.12206,Y,title_inclusion_pattern
S0473,Bank Internationalization and Firm Exports: Evidence from Matched Firm-Bank Data,"Bronzini, Raffaello; D'Ignazio, Alessio",2017,REVIEW OF INTERNATIONAL ECONOMICS,10.2139/ssrn.2777973,Y,title_inclusion_pattern
S0478,Local Externalities and Firm Internationalisation,"Burlina, Chiara",2017,TIJDSCHRIFT VOOR ECONOMISCHE EN SOCIALE GEOGRAFIE,10.1111/tesg.12224,Y,title_inclusion_pattern
S0482,Board political experience and firm internationalization strategy A resource dependence perspective,"Yarbrough, Earl, Jr.; Abebe, Michael; Dadanlar, Hazel",2017,JOURNAL OF STRATEGY AND MANAGEMENT,,Y,title_inclusion_pattern
S0484,Financial Factors and Manufacturing Exports: Firm-Level Evidence From Egypt,"Kiendrebeogo, Youssouf; Minea, Alexandru",2017,JOURNAL OF DEVELOPMENT STUDIES,10.1596/28933,Y,title_inclusion_pattern
S0486,Examining drivers of e-commerce marketing capabilities and their impact on export venture e-commerce performance and export market growth: mediating role of efficiencies,"Abdolvand, Mohammad Ali; Keisami, Mina Khalili",2017,HELIX,10.29042/2017-2141-2149,Y,title_inclusion_pattern
S0490,Export Performance of SMEs in the Rwandan Mining Sector: Challenges and Prospects,"Nyamulinda, Bideri Ishuheri; Gaju, Alice Karema",2017,"MANAGEMENT CHALLENGES IN DIFFERENT TYPES OF AFRICAN FIRMS: PROCESSES, PRACTICES AND PERFORMANCE",10.1007/978-[national-id]-3_12,Y,title_inclusion_pattern
S0495,Effects of human capital on the relationship between export and firm innovation,"Liu, Guangqiang; Pang, Lirang; Kong, Dongmin",2017,CHINESE MANAGEMENT STUDIES,,Y,title_inclusion_pattern
S0507,Antecedents and consequences of firm's export marketing strategy An empirical study of Austrian SMEs (a contingency perspective),"Fuchs, Manfred; Koestner, Mariella",2016,MANAGEMENT RESEARCH REVIEW,,Y,title_inclusion_pattern
S0512,Cultural intelligence and export performance of small and medium enterprises in Thailand: Mediating roles of organizational capabilities,"Charoensukmongkol, Peerayuth",2016,INTERNATIONAL SMALL BUSINESS JOURNAL-RESEARCHING ENTREPRENEURSHIP,10.1177/0266242614539364,Y,title_inclusion_pattern
S0513,Understanding Export Market Success: Evidence from Manufacturing Firms,"Altuzarra, A.; Bustillo, R.; Rodriguez, C.",2016,OPEN ECONOMIES REVIEW,10.1007/s11079-015-9368-6,Y,title_inclusion_pattern
S0519,SME Internationalization Through Global Value Chains and Free Trade Agreements: Evidence from Malaysia,"Arudchelvan, Menaka; Wignaraja, Ganeshan",2016,PRODUCTION NETWORKS AND ENTERPRISES IN EAST ASIA: INDUSTRY AND FIRM-LEVEL ANALYSIS,10.1007/978-4-431-55498-1_10,Y,title_inclusion_pattern
S0532,Innovation and experiential knowledge in firm exports: Applying the initial U-model,"Geldres-Weiss, Valeska V.; Uribe-Borquez, Claudina T.; Coudounaris, Dafnis N.; Monreal-Perez, Joaquin",2016,JOURNAL OF BUSINESS RESEARCH,10.1016/j.jbusres.2016.04.083,Y,title_inclusion_pattern
S0536,"Financial constraints and firm exports: accounting for heterogeneity, self-selection, and endogeneity","Secchi, Angelo; Tamagni, Federico; Tomasi, Chiara",2016,INDUSTRIAL AND CORPORATE CHANGE,10.1093/icc/dtw033,Y,title_inclusion_pattern
S0540,INTERNATIONALISATION OF SMES AND SIMULTANEOUS STRATEGIES OF COOPERATION AND COMPETITION: AN EXPLORATORY ANALYSIS,"Galdeano-Gomez, Emilio; Perez-Mesa, Juan C.; Aznar-Sanchez, Jose A.",2016,JOURNAL OF BUSINESS ECONOMICS AND MANAGEMENT,10.3846/16111699.2014.959040,Y,title_inclusion_pattern
S0544,The effects of top management team composition on SME export performance: an upper echelons perspective,"Acar, F. Pinar",2016,CENTRAL EUROPEAN JOURNAL OF OPERATIONS RESEARCH,10.1007/s10100-015-0408-5,Y,title_inclusion_pattern
S0546,"The effects of the board composition, board size and CEO duality on export performance Evidence from Turkey","Nas, Tulay Ilhan; Kalaycioglu, Ozan",2016,MANAGEMENT RESEARCH REVIEW,10.1108/mrr-01-2015-0014,Y,title_inclusion_pattern
S0559,Standardisation and adaptation of firms' export marketing strategies in familiar European and non-familiar non-European markets,"Fuchs, Manfred; Koestner, Mariella",2015,EUROPEAN JOURNAL OF INTERNATIONAL MANAGEMENT,10.1504/ejim.2015.069163,Y,title_inclusion_pattern
S0564,DO EXPORT MARKETS SELECT THE MOST INNOVATIVE PRODUCERS? THE MODERATING ROLE OF PRODUCTIVITY,"Monreal-Perez, Joaquin; Aragon-Sanchez, Antonio; Sanchez-Marin, Gregorio",2015,INTERNATIONAL JOURNAL OF INNOVATION MANAGEMENT,10.1142/s1363919615500309,Y,title_inclusion_pattern
S0572,What Determines Small Champions' Export Performance? Evidence from Korea Firm-Level Data,"Kim, Young Gui; Suh, Jeongmeen",2015,ASIAN ECONOMIC PAPERS,10.1162/asep_a_00356,Y,title_inclusion_pattern
S0574,Export Experience of Managers and the Internationalisation of Firms,"Sala, Davide; Yalcin, Erdal",2015,WORLD ECONOMY,,Y,title_inclusion_pattern
S0584,Effect of export experience and market scope strategy on export performance: Evidence from Poland,"Cieslik, Jerzy; Kaciak, Eugene; Thongpapanl, Narongsak (Tek)",2015,INTERNATIONAL BUSINESS REVIEW,,Y,title_inclusion_pattern
S0586,DOES THE GENDER OF TOP MANAGERS AND OWNERS MATTER FOR FIRM EXPORTS?,"Marques, Helena",2015,FEMINIST ECONOMICS,10.1080/13545701.2015.1029958,Y,title_inclusion_pattern
S0587,"Foreign market experience, learning by hiring and firm export performance","Masso, Jaan; Roigas, Kaert; Vahter, Priit",2015,REVIEW OF WORLD ECONOMICS,10.1007/s10290-015-0224-y,Y,title_inclusion_pattern
S0589,Innovation and export performance: do young and mature innovative firms differ?,"Gkypali, Areti; Rafailidis, Apostolos; Tsekouras, Kostas",2015,EURASIAN BUSINESS REVIEW,10.1007/s40821-015-0030-4,Y,title_inclusion_pattern
S0593,Export Performance Clusters of the Hungarian Enterprises: What Factors are Behind the Successful Export Activities?,"Onodi, Annamaria Kazai",2014,ENTREPRENEURIAL BUSINESS AND ECONOMICS REVIEW,,Y,title_inclusion_pattern
S0594,ORGANIZING EXPORT STRATEGIES,"Lojacono, Gabriella; Venzin, Markus",2014,ORCHESTRATION OF THE GLOBAL NETWORK ORGANIZATION,,Y,title_inclusion_pattern
S0595,"The Influence of Firm Characteristics and Export Performance in Central and Eastern Europe: Comparisons of Visegrad, Baltic and Caucasus States","Cieslik, Andrzej; Michalek, Jan; Michalek, Anna",2014,ENTREPRENEURIAL BUSINESS AND ECONOMICS REVIEW,,Y,title_inclusion_pattern
S0598,Export performance: multiple predictors and multiple measures approach,"Kahiya, Eldrede Tinashe; Dean, David L.",2014,ASIA PACIFIC JOURNAL OF MARKETING AND LOGISTICS,10.1108/apjml-11-2012-0119,Y,title_inclusion_pattern
S0604,Explaining Export Performance in the Spanish Defense Industry,"Fonfria, Antonio; Duch-Brown, Nestor",2014,DEFENCE AND PEACE ECONOMICS,,Y,title_inclusion_pattern
S0605,How Do Local Knowledge Spillovers and Experience Affect Export Performance?,"Diez-Vial, Isabel; Fernandez-Olmos, Marta",2014,EUROPEAN PLANNING STUDIES,10.1080/09654313.2012.741570,Y,title_inclusion_pattern
S0607,The role of services for manufacturing firm exports,"Lodefalk, Magnus",2014,REVIEW OF WORLD ECONOMICS,10.1007/s10290-013-0171-4,Y,title_inclusion_pattern
S0615,Spillovers through backward linkages and the export performance of business services. Evidence from a sample of Italian firms,"Conti, Giuliano; Lo Turco, Alessia; Maggioni, Daniela",2014,INTERNATIONAL BUSINESS REVIEW,10.1016/j.ibusrev.2013.09.003,Y,title_inclusion_pattern
S0616,Diaspora Investments and Firm Export Performance in Selected Sub-Saharan African Countries,"Boly, Amadou; Coniglio, Nicola Daniele; Prota, Francesco",2014,WORLD DEVELOPMENT,10.1016/j.worlddev.2014.02.006,Y,title_inclusion_pattern
S0619,Information management for the internationalization of SMEs: An exploratory study based on a strategic alignment perspective,"Dutot, Vincent; Bergeron, Francois; Raymond, Louis",2014,INTERNATIONAL JOURNAL OF INFORMATION MANAGEMENT,10.1016/j.ijinfomgt.2014.06.006,Y,title_inclusion_pattern
S0626,DEGREE OF INTERNATIONALIZATION IN LOGISTICS SECTOR AND STRATEGIC ORIENTATIONS,"Polat, Inci; Mutlu, Hanifi Murat",2013,LOGFORUM,,Y,title_inclusion_pattern
S0630,Strategic capability configurations for the internationalization of SMEs: A study in equifinality,"Raymond, Louis; St-Pierre, Josee",2013,INTERNATIONAL SMALL BUSINESS JOURNAL-RESEARCHING ENTREPRENEURSHIP,10.1177/0266242610391325,Y,title_inclusion_pattern
S0635,Geography and the Determinants of Firm Exports in Indonesia,"Rodriguez-Pose, Andres; Tselios, Vassilis; Winkler, Deborah; Farole, Thomas",2013,WORLD DEVELOPMENT,,Y,title_inclusion_pattern
S0637,Using export market performance to evaluate regional preferential policies in China,"Schminke, Annette; Van Biesebroeck, Johannes",2013,REVIEW OF WORLD ECONOMICS,10.1007/s10290-012-0145-y,Y,title_inclusion_pattern
S0640,The effect of institutional quality on firm export performance in emerging economies: a contingency model of firm age and size,"LiPuma, Joseph A.; Newbert, Scott L.; Doh, Jonathan P.",2013,SMALL BUSINESS ECONOMICS,10.1007/s11187-011-9395-7,Y,title_inclusion_pattern
S0642,In at the Deep End of Firm Internationalization,"Kaczmarek, Szymon; Ruigrok, Winfried",2013,MANAGEMENT INTERNATIONAL REVIEW,,Y,title_inclusion_pattern
S0647,"FIRM SIZE, TECHNOLOGICAL CAPABILITY, EXPORTS AND ECONOMIC PERFORMANCE: THE CASE OF ELECTRONICS INDUSTRY IN MALAYSIA","Chandran, V. G. R.; Rasiah, Rajah",2013,JOURNAL OF BUSINESS ECONOMICS AND MANAGEMENT,10.3846/16111699.2012.668860,Y,title_inclusion_pattern
S0651,"Antecedents to the export market orientation of Hungarian higher education institutions, and their export performance consequences","Nagy, Gabor; Beracs, Jozsef",2012,JOURNAL OF MARKETING FOR HIGHER EDUCATION,10.1080/08841241.2012.738716,Y,title_inclusion_pattern
S0656,"Export, FDI and firm productivity","Engel, D.; Procher, V.",2012,APPLIED ECONOMICS,,Y,title_inclusion_pattern
S0664,The effect of government-designed export promotion service use on small and medium-sized enterprise goal achievement: A multidimensional view of export performance,"Durmusoglu, Serdar S.; Apfelthaler, Gerhard; Nayir, Dilek Zamantili; Alvarez, Roberto; Mughan, Terry",2012,INDUSTRIAL MARKETING MANAGEMENT,,Y,title_inclusion_pattern
S0667,Locational determinants of internationalization: A firm-level analysis of Chinese and Indian acquisitions,"De Beule, Filip; Duanmu, Jing-Lin",2012,EUROPEAN MANAGEMENT JOURNAL,10.1016/j.emj.2012.03.006,Y,title_inclusion_pattern
S0672,"The decision to export: Firm heterogeneity, sunk costs, and spatial concentration","Yi, Jingtao; Wang, Chengqi",2012,INTERNATIONAL BUSINESS REVIEW,10.1016/j.ibusrev.2011.09.001,Y,title_inclusion_pattern
S0694,The risk implications of multinational enterprise,"Andersen, Torben Juul",2011,INTERNATIONAL JOURNAL OF ORGANIZATIONAL ANALYSIS,,Y,title_inclusion_pattern
S0696,Credit constraints and firm export: Microeconomic evidence from Italy,"Minetti, Raoul; Zhu, Susan Chun",2011,JOURNAL OF INTERNATIONAL ECONOMICS,10.1016/j.jinteco.2010.12.004,Y,title_inclusion_pattern
S0725,Are more exports better for a firm's performance? The moderating effect of FDI,"Chiao, Yu-Ching; Li, Peng-Yu",2009,EUROPEAN JOURNAL OF INTERNATIONAL MANAGEMENT,,Y,title_inclusion_pattern
S0740,Overseas business costs and firm export performance,"Kneller, Richard; Pisu, Mauro; Yu, Zhihong",2008,CANADIAN JOURNAL OF ECONOMICS-REVUE CANADIENNE D ECONOMIQUE,10.1111/j.1540-5982.2008.00480.x,Y,title_inclusion_pattern
S0761,Are Foreign Firms More Productive and Export- and Technology-intensive than Local Firms in Kenyan Manufacturing?,"Rasiah, Rajah; Gachino, Geoffrey",2005,OXFORD DEVELOPMENT STUDIES,10.1080/13600810500137855,Y,title_inclusion_pattern
S0771,A resource-based approach to the study of export performance,"Dhanaraj, C; Beamish, PW",2003,JOURNAL OF SMALL BUSINESS MANAGEMENT,,Y,title_inclusion_pattern
